IntentId,IntentName,Category,Description,ExamplePhrases,SlotNames,Priority,Confidence_Threshold
INT-CR-001,CREATE_ROOM,Create,Add a new room to the floor plan,add a room|create a room|make a new room|I need a room|put a room,RoomType;Width;Length;Height,1,0.75
INT-CR-002,CREATE_ROOM_TYPED,Create,Add a specific room type,add a bedroom|create a kitchen|make a bathroom|put in a living room,RoomType;Width;Length,1,0.80
INT-CR-003,CREATE_ROOM_SIZED,Create,Add a room with explicit dimensions,add a 4m x 5m bedroom|make a 3 metre kitchen|create a room 12 by 15 feet,RoomType;Width;Length;Unit,1,0.85
INT-CR-004,CREATE_WALL,Create,Add a wall segment,add a wall|draw a wall|create a wall|put a wall here|I need a wall,WallType;Length;Thickness,1,0.75
INT-CR-005,CREATE_EXTERIOR_WALL,Create,Add an exterior wall,add an exterior wall|draw outside wall|create ext wall|make outer wall,Length;Thickness;Material,1,0.80
INT-CR-006,CREATE_INTERIOR_WALL,Create,Add a partition wall,add an interior wall|draw a partition|make an inside wall|add divider,Length;Thickness;Material,1,0.80
INT-CR-007,CREATE_LOADBEARING_WALL,Create,Add a structural wall,add a load-bearing wall|make a structural wall|create bearing wall,Length;Thickness;Material,1,0.82
INT-CR-008,CREATE_SHEAR_WALL,Create,Add a shear wall,add a shear wall|create lateral wall|make shear wall in core,Length;Thickness;Material,1,0.82
INT-CR-009,CREATE_DOOR,Create,Add a door,add a door|put a door|create a door|place a door in the wall,DoorType;Width;Height;Wall,1,0.78
INT-CR-010,CREATE_DOOR_TYPED,Create,Add a specific door type,add a sliding door|create a french door|put in a pocket door|add double door,DoorType;Width;Height,1,0.82
INT-CR-011,CREATE_WINDOW,Create,Add a window,add a window|put in a window|create a window|place a window,WindowType;Width;Height;Wall,1,0.78
INT-CR-012,CREATE_WINDOW_TYPED,Create,Add a specific window type,add a casement window|create a skylight|put in a bay window|add fixed window,WindowType;Width;Height,1,0.82
INT-CR-013,CREATE_FLOOR,Create,Add a floor surface,add a floor|create floor finish|put flooring|set the floor,FloorType;Material;Area,1,0.78
INT-CR-014,CREATE_CEILING,Create,Add a ceiling,add a ceiling|create a ceiling|put in a ceiling|make the ceiling,CeilingType;Height;Material,1,0.78
INT-CR-015,CREATE_ROOF,Create,Add a roof,add a roof|create a roof|put on a roof|design the roof,RoofType;Slope;Material,1,0.78
INT-CR-016,CREATE_STAIRCASE,Create,Add a staircase,add a staircase|create stairs|put in stairs|make a stairway,StairType;Rise;Run;Width,1,0.80
INT-CR-017,CREATE_COLUMN,Create,Add a structural column,add a column|place a column|create a pillar|put in a post,ColumnType;Width;Depth;Height,1,0.80
INT-CR-018,CREATE_BEAM,Create,Add a structural beam,add a beam|create a beam|place a girder|put in a header,BeamType;Depth;Width;Span,1,0.80
INT-CR-019,CREATE_FOUNDATION,Create,Add a foundation element,add a foundation|create a footing|place a foundation wall,FoundationType;Width;Depth,1,0.80
INT-CR-020,CREATE_RAMP,Create,Add an accessible ramp,add a ramp|create a ramp|put in a ramp|make an accessible ramp,Width;Length;Slope,1,0.78
INT-CR-021,CREATE_SLAB,Create,Add a concrete slab,add a slab|create a concrete slab|put in a floor slab,Thickness;Material;Area,1,0.78
INT-CR-022,CREATE_RAISED_FLOOR,Create,Add a raised floor system,add a raised floor|create access floor|put in computer floor,Height;Area;Material,1,0.78
INT-CR-023,CREATE_SKYLIGHT,Create,Add a skylight,add a skylight|create a roof window|put in overhead glazing,Width;Height;SlopeAngle,1,0.80
INT-CR-024,CREATE_BALCONY,Create,Add a balcony,add a balcony|create a balcony|put out a balcony|make a terrace,Width;Depth;Railing,1,0.80
INT-CR-025,CREATE_COURTYARD,Create,Add a courtyard,add a courtyard|create an open courtyard|make an inner yard,Width;Length,1,0.78
INT-CR-026,CREATE_HVAC_ZONE,Create,Add an HVAC zone,add an HVAC zone|create a heating zone|make a climate zone,ZoneType;Area;SetpointTemp,1,0.80
INT-CR-027,CREATE_DUCTWORK,Create,Add ductwork,add ductwork|create ducts|put in supply duct|run a duct,DuctType;Diameter;Length,1,0.78
INT-CR-028,CREATE_PIPE,Create,Add a plumbing pipe,add a pipe|create plumbing|run a pipe|put in water line,PipeType;Diameter;Length;Material,1,0.78
INT-CR-029,CREATE_ELECTRICAL_CIRCUIT,Create,Add an electrical circuit,add a circuit|create a panel circuit|wire a circuit,Amperage;Voltage;Runs,1,0.78
INT-CR-030,CREATE_LIGHTING,Create,Add a light fixture,add a light|put in a fixture|create lighting|place a lamp,LightType;Wattage;Location,1,0.78
INT-CR-031,CREATE_OUTLET,Create,Add an electrical outlet,add an outlet|put in a receptacle|create a socket|place an outlet,OutletType;Voltage;Location,1,0.78
INT-CR-032,CREATE_SWITCH,Create,Add a light switch,add a switch|create a light switch|put in a toggle,SwitchType;Location,1,0.78
INT-CR-033,CREATE_TOILET,Create,Add a toilet,add a toilet|place a WC|create a toilet|put in a commode,ToiletType;Location,1,0.80
INT-CR-034,CREATE_SINK,Create,Add a sink,add a sink|create a basin|put in a lavatory|place a sink,SinkType;Location;Size,1,0.80
INT-CR-035,CREATE_SHOWER,Create,Add a shower,add a shower|create a shower|put in a shower stall,ShowerType;Width;Depth,1,0.80
INT-CR-036,CREATE_BATHTUB,Create,Add a bathtub,add a bathtub|create a tub|put in a bath|place a bathtub,TubType;Length;Width,1,0.80
INT-CR-037,CREATE_FAUCET,Create,Add a faucet,add a faucet|create a tap|put in a mixer|place a faucet,FaucetType;Location,1,0.78
INT-CR-038,CREATE_WATER_HEATER,Create,Add a water heater,add a water heater|create a boiler|put in a tank heater,HeaterType;Capacity;Location,1,0.80
INT-CR-039,CREATE_CONNECTION,Create,Add a structural connection,add a connection|create a steel joint|put in a bolted connection,ConnectionType;BeamSize;ColSize,1,0.82
INT-CR-040,CREATE_BASE_PLATE,Create,Add a column base plate,add a base plate|create a column base|put in a base plate,ColSize;AnchorCount;PlateSize,1,0.82
INT-CR-041,CREATE_WATERPROOFING,Create,Add waterproofing membrane,add waterproofing|create a membrane|put in WP|waterproof the foundation,MembraneType;Area,1,0.80
INT-CR-042,CREATE_FLASHING,Create,Add roof or window flashing,add flashing|create window flashing|put in roof flashing,FlashingType;Location;Width,1,0.80
INT-CR-043,CREATE_FURNITURE,Create,Add a furniture item,add a sofa|create a dining table|put in a bed|place furniture,FurnitureType;Width;Depth;Location,1,0.78
INT-CR-044,CREATE_COUNTERTOP,Create,Add a kitchen countertop,add a countertop|create kitchen counter|put in a counter,Material;Length;Width;Location,1,0.78
INT-CR-045,CREATE_CABINET,Create,Add a cabinet,add a cabinet|create kitchen cabinets|put in upper cabinets,CabinetType;Width;Height;Location,1,0.78
INT-CR-046,CREATE_APPLIANCE,Create,Add a kitchen appliance,add a refrigerator|create an oven|put in a dishwasher,ApplianceType;Width;Depth;Location,1,0.78
INT-CR-047,CREATE_PARKING_SPACE,Create,Add a parking space,add a parking space|create a car space|put in parking,SpaceType;Width;Length,1,0.78
INT-CR-048,CREATE_ELEVATOR,Create,Add an elevator,add an elevator|create a lift|put in an elevator cab,ElevatorType;CabSize;Capacity,1,0.82
INT-CR-049,CREATE_FIRE_STAIR,Create,Add a fire-rated staircase,add a fire stair|create fire escape stairs|make fire stairwell,Width;Rise;LandingSize,1,0.82
INT-CR-050,CREATE_RETAINING_WALL,Create,Add a retaining wall,add a retaining wall|create a garden wall|put in retaining,Height;Length;Material,1,0.80
INT-CR-051,CREATE_DIMENSION,Create,Add a dimension annotation,add a dimension|dimension this|annotate the length|show dimensions,Element;Axis,1,0.75
INT-CR-052,CREATE_GRID,Create,Add a structural grid,add a grid|create grid lines|put in a structural grid,SpacingX;SpacingY;Origin,1,0.78
INT-CR-053,CREATE_LEVEL,Create,Add a building level,add a level|create a new floor level|put in a story,LevelName;Elevation;Height,1,0.80
INT-CR-054,CREATE_ZONE,Create,Add a functional zone,add a zone|create a functional zone|designate an area,ZoneName;Boundary,1,0.78
INT-CR-055,CREATE_SETBACK,Create,Add a property setback,add a setback|create a building setback|show setback line,Side;Distance,1,0.78
INT-CR-056,CREATE_COURTYARD,Create,Add an outdoor courtyard,add a courtyard|make an atrium|create a light well,Width;Length,1,0.78
INT-CR-057,CREATE_CANOPY,Create,Add a building canopy,add a canopy|create a covered entrance|put in an awning,Width;Depth;Height,1,0.78
INT-CR-058,CREATE_PERGOLA,Create,Add a pergola,add a pergola|create an outdoor pergola|put in a trellis structure,Width;Length;Height,1,0.78
INT-CR-059,CREATE_SHED,Create,Add a shed structure,add a shed|create a tool shed|put in a garden shed,Width;Length;Height,1,0.78
INT-CR-060,CREATE_POOL,Create,Add a swimming pool,add a pool|create a swimming pool|put in a plunge pool,Width;Length;Depth,1,0.78
INT-CR-061,CREATE_FIRE_ESCAPE,Create,Add a fire escape route,add a fire escape|create escape route|put in fire exit,RouteType;Width,1,0.82
INT-CR-062,CREATE_SMOKE_DETECTOR,Create,Add a smoke detector,add a smoke detector|create fire alarm|place a detector,Type;Location,1,0.78
INT-CR-063,CREATE_SPRINKLER,Create,Add a sprinkler head,add a sprinkler|create fire sprinkler|place a sprinkler head,Type;Location;Coverage,1,0.78
INT-CR-064,CREATE_FIRE_EXTINGUISHER,Create,Add a fire extinguisher location,add a fire extinguisher|place an extinguisher|create FE mount,Type;Location,1,0.78
INT-CR-065,CREATE_EXPANSION_JOINT,Create,Add an expansion joint,add an expansion joint|create a movement joint|put in a joint,JointType;Location;Width,1,0.80
INT-MD-001,MODIFY_DIMENSION,Modify,Change element dimensions,change the size|make it bigger|resize|adjust dimensions|how wide is it,Element;Axis;Value;Unit,2,0.78
INT-MD-002,MODIFY_WIDTH,Modify,Change width specifically,change the width|make it wider|set width to|adjust the width,Element;Value;Unit,2,0.80
INT-MD-003,MODIFY_HEIGHT,Modify,Change height specifically,change the height|make it taller|set height to|raise the ceiling,Element;Value;Unit,2,0.80
INT-MD-004,MODIFY_LENGTH,Modify,Change length specifically,change the length|extend it|shorten it|set length to,Element;Value;Unit,2,0.80
INT-MD-005,MODIFY_THICKNESS,Modify,Change wall or slab thickness,change thickness|make it thicker|thinner wall|adjust thickness,Element;Value;Unit,2,0.80
INT-MD-006,MODIFY_MATERIAL,Modify,Change material of element,change to brick|make it concrete|switch to wood|use steel instead,Element;NewMaterial,2,0.82
INT-MD-007,MODIFY_WALL_TYPE,Modify,Change wall classification,change to load-bearing|make it a shear wall|convert to partition,Wall;NewType,2,0.82
INT-MD-008,MODIFY_DOOR_TYPE,Modify,Change door type,change to sliding door|swap to french door|make it a pocket door,Door;NewType,2,0.82
INT-MD-009,MODIFY_WINDOW_TYPE,Modify,Change window type,change to casement|swap to fixed window|make it a skylight,Window;NewType,2,0.82
INT-MD-010,MODIFY_ROOF_SLOPE,Modify,Change roof pitch,change roof slope|adjust the pitch|steeper roof|flatter roof,Roof;NewSlope;Unit,2,0.80
INT-MD-011,MODIFY_CEILING_HEIGHT,Modify,Change ceiling height,raise the ceiling|lower the ceiling|change ceiling height,Room;NewHeight;Unit,2,0.80
INT-MD-012,MODIFY_ROOM_NAME,Modify,Rename a room,rename the room|call it|change room name to|label it,Room;NewName,2,0.78
INT-MD-013,MODIFY_FLOOR_TYPE,Modify,Change floor finish type,change to hardwood|switch to tile|use carpet instead|change flooring,Floor;NewType;Material,2,0.82
INT-MD-014,MODIFY_STAIR_TYPE,Modify,Change staircase type,change to spiral stair|make it an L-stair|switch to U-shaped,Stair;NewType,2,0.82
INT-MD-015,MODIFY_COLUMN_SIZE,Modify,Change column cross-section,resize the column|change column to 300x300|make column bigger,Column;NewWidth;NewDepth,2,0.82
INT-MD-016,MODIFY_BEAM_SIZE,Modify,Change beam cross-section,resize the beam|change beam depth|make beam wider|deeper beam,Beam;NewDepth;NewWidth,2,0.82
INT-MD-017,MODIFY_HVAC_SETPOINT,Modify,Change temperature setpoint,set temperature to 22|change setpoint|adjust thermostat to,Zone;NewTemp;Unit,2,0.78
INT-MD-018,MODIFY_LIGHTING_DIM,Modify,Change light level,dim the lights|brighten lights|set lighting to 500 lux|adjust light,Room;NewLevel;Unit,2,0.78
INT-MD-019,MODIFY_PIPE_SIZE,Modify,Change pipe diameter,change pipe size|resize the pipe|larger pipe diameter|set pipe to 50mm,Pipe;NewDiameter;Unit,2,0.80
INT-MD-020,MODIFY_DUCT_SIZE,Modify,Change duct dimensions,resize the duct|change duct diameter|larger duct|set duct to 300mm,Duct;NewSize;Unit,2,0.80
INT-MD-021,MODIFY_WINDOW_SILL_HEIGHT,Modify,Change window sill height,raise the sill|lower sill height|change sill to 900mm,Window;NewSillHeight;Unit,2,0.80
INT-MD-022,MODIFY_DOOR_SWING,Modify,Change door swing direction,change door swing|flip the door|swing inward instead|open outward,Door;NewSwing,2,0.82
INT-MD-023,MODIFY_WALL_FINISH,Modify,Change wall surface finish,change to painted|make it tiled|switch wall to plaster|textured finish,Wall;NewFinish,2,0.78
INT-MD-024,MODIFY_ROOF_TYPE,Modify,Change roof type,change to hip roof|make it a flat roof|switch to gable|mansard roof,Roof;NewType,2,0.82
INT-MD-025,MODIFY_FOUNDATION_TYPE,Modify,Change foundation type,change to slab|switch to pile foundation|raft foundation instead,Foundation;NewType,2,0.82
INT-MD-026,MODIFY_INSULATION,Modify,Change insulation specification,add insulation|change insulation to R-20|increase R-value|better insulation,Element;NewR;Unit,2,0.80
INT-MD-027,MODIFY_FIRE_RATING,Modify,Change fire rating,increase fire rating|set to 2 hour rating|make fire resistant,Element;NewRating;Unit,2,0.82
INT-MD-028,MODIFY_ACOUSTIC_RATING,Modify,Change sound rating,increase STC|set acoustic rating|sound insulate the wall|STC 50,Element;NewSTC,2,0.80
INT-MD-029,MODIFY_COLOR,Modify,Change element colour,change colour to blue|paint it white|make it red|colour the wall,Element;NewColor,2,0.75
INT-MD-030,MODIFY_SLOPE,Modify,Change slope or grade,change the slope|adjust grade to 2%|steeper slope|set gradient,Element;NewSlope;Unit,2,0.80
INT-MD-031,MODIFY_SETBACK,Modify,Change property setback,change setback to 5m|adjust front setback|increase side setback,Side;NewDistance;Unit,2,0.80
INT-MD-032,MODIFY_PARKING_COUNT,Modify,Change parking space count,add more parking|reduce parking to 10|increase parking spaces,NewCount,2,0.78
INT-MD-033,MODIFY_OCCUPANCY_LOAD,Modify,Change occupancy factor,change occupancy to 100|set person count|adjust people load,Room;NewOccupancy,2,0.80
INT-MD-034,MODIFY_VENTILATION,Modify,Change ventilation rate,increase ventilation|set CFM to 200|adjust fresh air rate,Room;NewRate;Unit,2,0.80
INT-MD-035,MODIFY_TOILET_GPF,Modify,Change toilet flush rating,change to low-flow toilet|set GPF to 1.28|upgrade to HET toilet,Toilet;NewGPF,2,0.78
INT-MD-036,MODIFY_WATER_HEATER_SIZE,Modify,Change water heater capacity,upgrade water heater to 50 gal|change heater size|bigger water heater,Heater;NewCapacity;Unit,2,0.80
INT-MD-037,MODIFY_CONNECTION_TYPE,Modify,Change structural connection,change to welded connection|switch to moment frame|upgrade connection,Connection;NewType,2,0.82
INT-MD-038,MODIFY_WATERPROOFING_TYPE,Modify,Change waterproofing membrane,switch to liquid membrane|change WP to sheet|upgrade waterproofing,WP;NewType,2,0.80
INT-MD-039,MODIFY_FLASHING_MATERIAL,Modify,Change flashing metal,switch flashing to copper|change to aluminium flashing|upgrade flashing,Flashing;NewMaterial,2,0.80
INT-MD-040,MODIFY_CARPET_PILE,Modify,Change carpet pile type,change to loop pile|switch to cut pile|saxony carpet|berber carpet,Carpet;NewPile,2,0.78
INT-MD-041,MODIFY_TILE_GROUT,Modify,Change grout specification,change grout colour|epoxy grout|switch to white grout|colour grout,Tile;NewGrout,2,0.75
INT-MD-042,MODIFY_PAINT_FINISH,Modify,Change paint sheen,change to matte paint|glossy finish|eggshell paint|satin paint,Surface;NewFinish,2,0.75
INT-MD-043,MODIFY_DOOR_HARDWARE,Modify,Change door hardware,change to lever handle|deadbolt handle|electronic lock|pocket door hardware,Door;NewHardware,2,0.78
INT-MD-044,MODIFY_WINDOW_GLAZING,Modify,Change window glass type,change to double glazing|triple pane|low-E glass|laminated glass,Window;NewGlazing,2,0.80
INT-MD-045,MODIFY_ROOF_MATERIAL,Modify,Change roofing material,change to slate roof|metal roofing|switch to shingles|clay tile roof,Roof;NewMaterial,2,0.82
INT-MD-046,MODIFY_CLADDING,Modify,Change exterior cladding,change cladding to timber|aluminium cladding|brick veneer|stone cladding,Wall;NewCladding,2,0.82
INT-MD-047,MODIFY_RAILING_TYPE,Modify,Change railing specification,change to glass railing|steel railing|wooden railing|aluminium rail,Railing;NewType,2,0.78
INT-MD-048,MODIFY_STAIR_RISER,Modify,Change stair riser height,change riser height|set rise to 180mm|adjust step height|lower the rise,Stair;NewRise;Unit,2,0.80
INT-MD-049,MODIFY_STAIR_TREAD,Modify,Change stair tread depth,change tread depth|set tread to 250mm|adjust step depth|wider tread,Stair;NewTread;Unit,2,0.80
INT-MD-050,MODIFY_BEAM_MATERIAL,Modify,Change beam material,change beam to steel|timber beam|concrete beam|switch beam material,Beam;NewMaterial,2,0.82
INT-MD-051,MODIFY_COLUMN_MATERIAL,Modify,Change column material,change column to steel|concrete column|timber column|switch column material,Column;NewMaterial,2,0.82
INT-MD-052,MODIFY_SLAB_THICKNESS,Modify,Change slab thickness,change slab to 200mm|thicker slab|thinner slab|adjust slab thickness,Slab;NewThickness;Unit,2,0.80
INT-MD-053,MODIFY_VENT_SIZE,Modify,Change ventilation vent size,resize the vent|change vent to 300x150|larger vent|smaller vent grille,Vent;NewSize;Unit,2,0.78
INT-MD-054,MODIFY_SPRINKLER_COVERAGE,Modify,Change sprinkler coverage area,increase sprinkler coverage|change to 5m coverage|wider sprinkler zone,Sprinkler;NewCoverage;Unit,2,0.78
INT-MD-055,MODIFY_EXPANSION_JOINT_WIDTH,Modify,Change expansion joint size,change joint width to 50mm|wider expansion joint|adjust movement joint,Joint;NewWidth;Unit,2,0.80
INT-DL-001,DELETE_ELEMENT,Delete,Remove any element,delete this|remove it|erase that|take it away|get rid of it,Element,3,0.75
INT-DL-002,DELETE_WALL,Delete,Remove a wall,remove the wall|delete this wall|erase that wall|take out the wall,Wall,3,0.80
