IntentId,IntentName,Category,Description,ExamplePhrases,SlotNames,Priority,Confidence_Threshold
INT-DL-003,DELETE_DOOR,Delete,Remove a door,remove the door|delete this door|erase that door|take out the door,Door,3,0.80
INT-DL-004,DELETE_WINDOW,Delete,Remove a window,remove the window|delete this window|erase that window|take out window,Window,3,0.80
INT-DL-005,DELETE_ROOM,Delete,Remove an entire room,delete the room|remove this room|erase the bedroom|take out that room,Room,3,0.82
INT-DL-006,DELETE_FURNITURE,Delete,Remove a furniture piece,remove the sofa|delete the table|take out the desk|erase the chair,Furniture,3,0.78
INT-DL-007,DELETE_COLUMN,Delete,Remove a column,remove the column|delete this pillar|take out that column,Column,3,0.80
INT-DL-008,DELETE_BEAM,Delete,Remove a beam,remove the beam|delete this beam|take out that girder,Beam,3,0.80
INT-DL-009,DELETE_STAIRCASE,Delete,Remove a staircase,remove the stairs|delete this staircase|take out the stairway,Stair,3,0.80
INT-DL-010,DELETE_FIXTURE,Delete,Remove a plumbing fixture,remove the toilet|delete the sink|take out the shower|erase bathtub,Fixture,3,0.80
INT-DL-011,DELETE_LIGHT,Delete,Remove a light fixture,remove the light|delete this fixture|take out that lamp,Light,3,0.78
INT-DL-012,DELETE_PIPE,Delete,Remove a pipe run,remove the pipe|delete this plumbing|take out that pipe run,Pipe,3,0.78
INT-DL-013,DELETE_DUCT,Delete,Remove ductwork,remove the duct|delete this ductwork|take out that duct run,Duct,3,0.78
INT-DL-014,DELETE_LEVEL,Delete,Remove a building level,delete this floor level|remove the story|take out level 3,Level,3,0.82
INT-DL-015,DELETE_GRID,Delete,Remove grid lines,remove the grid|delete grid lines|clear the structural grid,Grid,3,0.78
INT-QR-001,QUERY_DIMENSION,Query,Ask for element size,how big is it|what are the dimensions|how wide|how tall|what is the size,Element,4,0.75
INT-QR-002,QUERY_AREA,Query,Ask for room or surface area,what is the area|how much area|square footage|floor area|total area,Element,4,0.78
INT-QR-003,QUERY_VOLUME,Query,Ask for enclosed volume,what is the volume|how much volume|cubic meters|room volume,Element,4,0.78
INT-QR-004,QUERY_MATERIAL,Query,Ask what material something is,what material|what is it made of|what type of material|what is it,Element,4,0.78
INT-QR-005,QUERY_COST,Query,Ask about element or total cost,how much does it cost|what is the cost|total cost|price of|budget,Element,4,0.78
INT-QR-006,QUERY_COUNT,Query,Ask how many of something,how many rooms|how many doors|count the windows|number of walls,ElementType,4,0.78
INT-QR-007,QUERY_FIRE_RATING,Query,Ask about fire rating,what is the fire rating|how fire resistant|fire rating of|1hr or 2hr,Element,4,0.78
INT-QR-008,QUERY_SOUND_RATING,Query,Ask about acoustic rating,what is the STC|sound transmission class|how soundproof|acoustic rating,Element,4,0.78
INT-QR-009,QUERY_R_VALUE,Query,Ask about thermal insulation value,what is the R-value|thermal resistance|insulation value|U-value,Element,4,0.78
INT-QR-010,QUERY_OCCUPANCY,Query,Ask about occupancy load,how many people|occupancy load|max occupancy|person capacity,Room,4,0.78
INT-QR-011,QUERY_EGRESS,Query,Ask about exit requirements,egress width|exit door size|how wide is the exit|escape route,Room,4,0.80
INT-QR-012,QUERY_ACCESSIBILITY,Query,Ask about ADA compliance,is it ADA compliant|accessibility check|wheelchair access|is it accessible,Element,4,0.80
INT-QR-013,QUERY_CODE_COMPLIANCE,Query,Ask about code compliance,does it meet code|is it compliant|check the code|building code check,Element,4,0.82
INT-QR-014,QUERY_FIXTURE_UNITS,Query,Ask about plumbing fixture units,fixture units|how many FU|plumbing load|total fixture units,Room,4,0.78
INT-QR-015,QUERY_PIPE_SIZE,Query,Ask required pipe size,what pipe size|pipe diameter|required pipe|size the pipe,System,4,0.78
INT-QR-016,QUERY_WATER_DEMAND,Query,Ask about water demand,water demand|daily water use|water consumption|hot water load,Building,4,0.78
INT-QR-017,QUERY_HVAC_LOAD,Query,Ask about heating or cooling load,heating load|cooling load|HVAC load|BTU required|how much heating,Zone,4,0.78
INT-QR-018,QUERY_LIGHTING_LEVEL,Query,Ask about light level requirement,what lux|lighting level|light requirement|how bright should it be,Room,4,0.78
INT-QR-019,QUERY_VENTILATION,Query,Ask about ventilation requirement,ventilation rate|CFM required|fresh air|air changes per hour|ACH,Room,4,0.78
INT-QR-020,QUERY_SETBACK,Query,Ask about property setbacks,what is the setback|how far from boundary|front setback|side setback,Building,4,0.78
INT-QR-021,QUERY_FLOOR_AREA_RATIO,Query,Ask about FAR,floor area ratio|what is the FAR|plot ratio|total floor area ratio,Building,4,0.78
INT-QR-022,QUERY_LOT_COVERAGE,Query,Ask about lot coverage,lot coverage|ground floor ratio|building footprint|coverage ratio,Building,4,0.78
INT-QR-023,QUERY_WALL_COUNT,Query,Ask how many walls in a room,how many walls|wall count|number of walls in the room,Room,4,0.78
INT-QR-024,QUERY_WINDOW_COUNT,Query,Ask how many windows,how many windows|window count|number of windows|windows in the room,Room,4,0.78
INT-QR-025,QUERY_DOOR_COUNT,Query,Ask how many doors,how many doors|door count|number of doors|how many entrances,Room,4,0.78
INT-QR-026,QUERY_STAIR_COUNT,Query,Ask how many staircases,how many stairs|stair count|number of staircases,Building,4,0.78
INT-QR-027,QUERY_LEVEL_COUNT,Query,Ask how many levels,how many floors|how many stories|number of levels|building height,Building,4,0.78
INT-QR-028,QUERY_ROOM_ADJACENCY,Query,Ask what rooms are next to each other,what is next to the bedroom|adjacent rooms|neighbours of the kitchen,Room,4,0.80
INT-QR-029,QUERY_ROOM_LIST,Query,List all rooms,list all rooms|what rooms are there|show me the rooms|all rooms,Building,4,0.75
INT-QR-030,QUERY_ELEMENT_LIST,Query,List elements of a type,list all walls|show all doors|what elements are there|all windows,ElementType,4,0.75
INT-QR-031,QUERY_NEAREST,Query,Find nearest element,nearest door|closest exit|what is nearest|find the closest|nearest toilet,Element;Location,4,0.80
INT-QR-032,QUERY_BETWEEN,Query,Ask what is between two points,what is between|what separates|wall between|distance between,PointA;PointB,4,0.80
INT-QR-033,QUERY_PERIMETER,Query,Ask for perimeter length,what is the perimeter|perimeter of the room|total wall length|circumference,Element,4,0.78
INT-QR-034,QUERY_WEIGHT,Query,Ask about structural weight,how much does it weigh|weight of the slab|dead load|structural weight,Element,4,0.78
INT-QR-035,QUERY_SPAN,Query,Ask about beam or slab span,what is the span|beam span|how far does it span|maximum span,Element,4,0.78
INT-QR-036,QUERY_DEPTH,Query,Ask about depth,what is the depth|how deep|depth of the beam|foundation depth,Element,4,0.78
INT-QR-037,QUERY_SLOPE,Query,Ask about slope or pitch,what is the slope|roof pitch|ramp gradient|grade percentage,Element,4,0.78
INT-QR-038,QUERY_CAPACITY,Query,Ask about load capacity,load capacity|how much can it hold|bearing capacity|max load,Element,4,0.78
INT-QR-039,QUERY_STANDARD,Query,Ask which standard applies,which standard|what code applies|which regulation|what rule governs,Element;Category,4,0.80
INT-QR-040,QUERY_FORMULA,Query,Ask which formula to use,which formula|how do I calculate|what equation|formula for,Category;OutputType,4,0.78
INT-QR-041,QUERY_MATERIAL_PROPERTY,Query,Ask material k or density,thermal conductivity|density of|k-value of|material properties,Material,4,0.78
INT-QR-042,QUERY_UNIT_COST,Query,Ask cost per unit,how much per metre|cost per square meter|unit cost|price per piece,Element,4,0.78
INT-QR-043,QUERY_BOLT_SPACING,Query,Ask bolt spacing requirement,bolt spacing|min spacing|edge distance|how far apart bolts,Element,4,0.80
INT-QR-044,QUERY_WELD_TYPE,Query,Ask which weld to use,what weld|fillet or butt|weld type required|size the weld,Connection,4,0.80
INT-QR-045,QUERY_WATERPROOFING_REQ,Query,Ask WP requirement,do I need waterproofing|waterproofing required|WP needed|membrane type,Element;Location,4,0.80
INT-QR-046,QUERY_FLASHING_REQ,Query,Ask flashing requirement,do I need flashing|flashing required|where is flashing needed,Element;Location,4,0.80
INT-QR-047,QUERY_TILE_COUNT,Query,Ask how many tiles needed,how many tiles|tile count|number of tiles|tiles for the room,Room;TileSize,4,0.78
INT-QR-048,QUERY_PLANK_COUNT,Query,Ask plank count for flooring,how many planks|plank count|boards needed|hardwood count,Room;PlankSize,4,0.78
INT-QR-049,QUERY_CARPET_ROLLS,Query,Ask carpet roll count,how many rolls|carpet rolls|rolls of carpet|sheets needed,Room;RollSize,4,0.78
INT-QR-050,QUERY_CONCRETE_VOLUME,Query,Ask concrete volume,how much concrete|concrete volume|cubic meters of concrete|concrete needed,Element,4,0.78
INT-QR-051,QUERY_STEEL_TONNAGE,Query,Ask steel quantity,how much steel|steel tonnage|steel weight|tonnes of steel,Building,4,0.78
INT-QR-052,QUERY_FIXTURE_LOCATION,Query,Ask where a fixture is,where is the toilet|location of sink|where is the shower|find the faucet,Fixture,4,0.78
INT-QR-053,QUERY_ROOM_LOCATION,Query,Ask where a room is,where is the bedroom|location of kitchen|which floor is the office,Room,4,0.78
INT-QR-054,QUERY_ELEMENT_LOCATION,Query,Ask where an element is,where is the column|location of the beam|where is that wall,Element,4,0.78
INT-QR-055,QUERY_TOTAL_WALL_LENGTH,Query,Ask total wall length,total wall length|how much wall|metres of wall|total partition length,Building,4,0.78
INT-QR-056,QUERY_TOTAL_FLOOR_AREA,Query,Ask total building floor area,total floor area|gross floor area|total GFA|total building area,Building,4,0.78
INT-QR-057,QUERY_NATURAL_LIGHT,Query,Ask about daylight,natural light|daylight factor|how much sunlight|natural lighting,Room,4,0.78
INT-QR-058,QUERY_WIND_LOAD,Query,Ask about wind load,wind load|lateral wind|wind pressure|design wind speed,Building,4,0.80
INT-QR-059,QUERY_SEISMIC_ZONE,Query,Ask about seismic classification,seismic zone|earthquake zone|seismic classification|seismic category,Building,4,0.80
INT-QR-060,QUERY_ENERGY_EFFICIENCY,Query,Ask about energy performance,energy efficiency|energy rating|R-value overall|thermal performance|U-value,Building,4,0.78
INT-NV-001,NAVIGATE_TO_ROOM,Navigate,Zoom to a room,go to the bedroom|navigate to kitchen|zoom to the bathroom|show me living room,Room,5,0.75
INT-NV-002,NAVIGATE_TO_ELEMENT,Navigate,Zoom to an element,go to that column|show me the door|navigate to the window|zoom to the stair,Element,5,0.78
INT-NV-003,NAVIGATE_TO_LEVEL,Navigate,Switch to a building level,go to floor 2|navigate to level 3|switch to ground floor|show basement,Level,5,0.75
INT-NV-004,NAVIGATE_ZOOM_IN,Navigate,Zoom into the view,zoom in|get closer|make it bigger|magnify,,5,0.70
INT-NV-005,NAVIGATE_ZOOM_OUT,Navigate,Zoom out of the view,zoom out|pull back|make it smaller|step back|overview,,5,0.70
INT-NV-006,NAVIGATE_PAN,Navigate,Pan the view,pan left|pan right|scroll up|move view|pan down,Direction,5,0.72
INT-NV-007,NAVIGATE_TOP_VIEW,Navigate,Switch to plan view,top view|plan view|bird eye|look down|2D plan,,5,0.72
INT-NV-008,NAVIGATE_3D_VIEW,Navigate,Switch to 3D view,3D view|isometric|perspective|show in 3D|three dimensional,,5,0.72
INT-NV-009,NAVIGATE_SECTION_VIEW,Navigate,Switch to section view,section view|cross section|show the section|cut view,CutPlane,5,0.75
INT-NV-010,NAVIGATE_ELEVATION_VIEW,Navigate,Switch to elevation,elevation view|show elevation|front elevation|side elevation,Side,5,0.75
INT-NV-011,NAVIGATE_NORTH,Navigate,Pan north,go north|move up|pan north|scroll north,,5,0.72
INT-NV-012,NAVIGATE_SOUTH,Navigate,Pan south,go south|move down|pan south|scroll south,,5,0.72
INT-NV-013,NAVIGATE_EAST,Navigate,Pan east,go east|move right|pan east|scroll right,,5,0.72
INT-NV-014,NAVIGATE_WEST,Navigate,Pan west,go west|move left|pan west|scroll left,,5,0.72
INT-NV-015,NAVIGATE_FIT_ALL,Navigate,Fit entire model on screen,fit all|show everything|zoom to fit|full view|see the whole thing,,5,0.72
INT-NV-016,NAVIGATE_PREVIOUS,Navigate,Go back to previous view,go back|previous view|undo view|last view,,5,0.70
INT-NV-017,NAVIGATE_ROTATE_VIEW,Navigate,Rotate the 3D view,rotate the view|orbit around|spin the model|turn it,Angle,5,0.72
INT-NV-018,NAVIGATE_TO_COORDINATE,Navigate,Go to a coordinate,go to coordinate|navigate to point|jump to location|go to x y,X;Y;Z,5,0.78
INT-NV-019,NAVIGATE_TOGGLE_LAYER,Navigate,Toggle a drawing layer,show walls only|hide dimensions|toggle layer|turn off grid,Layer;OnOff,5,0.75
INT-NV-020,NAVIGATE_RESET_VIEW,Navigate,Reset to default view,reset view|default view|home view|reset camera|starting view,,5,0.70
INT-CP-001,COMPARE_COSTS,Compare,Compare costs of options,compare costs|which is cheaper|cost comparison|which option costs less,OptionA;OptionB,6,0.80
INT-CP-002,COMPARE_MATERIALS,Compare,Compare material properties,compare materials|which material is better|material comparison,MaterialA;MaterialB,6,0.80
INT-CP-003,COMPARE_ROOMS,Compare,Compare room dimensions,compare rooms|which room is bigger|room size comparison,RoomA;RoomB,6,0.78
INT-CP-004,COMPARE_DESIGNS,Compare,Compare two layout options,compare designs|which layout is better|option A vs option B,DesignA;DesignB,6,0.80
INT-CP-005,COMPARE_STANDARDS,Compare,Compare two standards,compare standards|which code is stricter|IBC vs IRC|code comparison,StdA;StdB,6,0.80
INT-CP-006,COMPARE_ELEMENTS,Compare,Compare two elements,compare these two|which is larger|compare dimensions|side by side,ElementA;ElementB,6,0.78
INT-CP-007,COMPARE_THERMAL,Compare,Compare thermal performance,compare R-values|which is more insulated|thermal comparison|U-value compare,ElementA;ElementB,6,0.80
INT-CP-008,COMPARE_ACOUSTIC,Compare,Compare sound ratings,compare STC|which is more soundproof|acoustic comparison,ElementA;ElementB,6,0.80
INT-CP-009,COMPARE_FIRE_RATINGS,Compare,Compare fire ratings,compare fire ratings|which is more fire resistant|fire rating compare,ElementA;ElementB,6,0.80
INT-CP-010,COMPARE_AREAS,Compare,Compare room or building areas,compare areas|which is bigger|area comparison|total area vs,AreaA;AreaB,6,0.78
INT-CP-011,COMPARE_CONNECTIONS,Compare,Compare connection types,compare connections|bolted vs welded|which connection is stronger,ConnA;ConnB,6,0.82
INT-CP-012,COMPARE_FIXTURES,Compare,Compare plumbing fixtures,compare toilets|which sink is better|fixture comparison,FixA;FixB,6,0.78
INT-CP-013,COMPARE_FLOOR_TYPES,Compare,Compare flooring options,compare flooring|hardwood vs tile|LVP or carpet|floor comparison,FloorA;FloorB,6,0.80
INT-CP-014,COMPARE_ROOF_TYPES,Compare,Compare roof systems,compare roofs|flat vs pitched|hip vs gable|roof comparison,RoofA;RoofB,6,0.80
INT-CP-015,COMPARE_ENERGY,Compare,Compare energy performance,compare energy|which is more efficient|energy comparison|which saves more,OptionA;OptionB,6,0.80
INT-EX-001,EXPORT_DWG,Export,Export as AutoCAD DWG,export DWG|save as DWG|AutoCAD file|DWG export,Format;FileName,7,0.78
INT-EX-002,EXPORT_PDF,Export,Export as PDF,export PDF|save as PDF|print to PDF|PDF export,Format;FileName;Pages,7,0.78
INT-EX-003,EXPORT_IFC,Export,Export as IFC BIM file,export IFC|save as IFC|BIM export|IFC file,Format;FileName;Version,7,0.78
INT-EX-004,EXPORT_GBXML,Export,Export as gbXML energy model,export gbXML|energy model export|gbXML file,Format;FileName,7,0.78
INT-EX-005,EXPORT_SCHEDULE,Export,Export room or door schedule,export schedule|room schedule|door schedule|window schedule,ScheduleType;Format;FileName,7,0.78
INT-EX-006,EXPORT_QUANTITY,Export,Export quantity take-off,export quantities|quantity take-off|material list|QTO export,Format;FileName,7,0.78
INT-EX-007,EXPORT_REPORT,Export,Export compliance report,export report|compliance report|code report|generate report,ReportType;Format;FileName,7,0.80
INT-EX-008,EXPORT_IMAGE,Export,Export as image,export image|save as PNG|screenshot|render image|JPG export,Format;Resolution;FileName,7,0.75
INT-EX-009,EXPORT_CSV,Export,Export data as CSV,export CSV|save data|CSV file|export to spreadsheet,DataType;FileName,7,0.78
INT-EX-010,EXPORT_3D_MODEL,Export,Export 3D model file,export 3D model|OBJ file|FBX export|3D export|model file,Format;FileName,7,0.78
INT-HP-001,HELP_GENERAL,Help,Show general help,help|what can you do|show help|assist me|I need help,,8,0.70
INT-HP-002,HELP_CREATE,Help,Help with creating elements,how to create|how do I add|how to make|help me build,Topic,8,0.72
INT-HP-003,HELP_MODIFY,Help,Help with modifying elements,how to modify|how do I change|how to edit|help me adjust,Topic,8,0.72
INT-HP-004,HELP_QUERY,Help,Help with querying data,how to query|how do I check|how to find|help me search,Topic,8,0.72
INT-HP-005,HELP_EXPORT,Help,Help with exporting,how to export|how do I save|export help|exporting files,Topic,8,0.72
INT-HP-006,HELP_CODE,Help,Explain a building code rule,explain the code|what does the code say|building code help,CodeRef,8,0.78
INT-HP-007,HELP_FORMULA,Help,Explain a formula,explain the formula|how is it calculated|formula help|show calculation,FormulaId,8,0.78
INT-HP-008,HELP_MATERIAL,Help,Get info about a material,tell me about concrete|material info|properties of steel|about this material,Material,8,0.75
INT-HP-009,UNDO,Help,Undo last action,undo|undo that|go back|revert|take that back|undo last,,8,0.72
INT-HP-010,REDO,Help,Redo last undone action,redo|redo that|put it back|repeat that|forward,,8,0.72
INT-HP-011,CANCEL,Help,Cancel current operation,cancel|stop|abort|never mind|cancel that|let me start over,,8,0.70
INT-HP-012,CONFIRM,Help,Confirm pending action,yes|ok|confirm|go ahead|do it|apply|accept,,8,0.70
INT-HP-013,DENY,Help,Deny pending action,no|don't do that|reject|deny|not that|nope|don't,,8,0.70
INT-HP-014,GREETING,Help,User says hello,hello|hi|good morning|hey|greetings|what's up,,8,0.65
INT-HP-015,FAREWELL,Help,User says goodbye,goodbye|bye|see you|later|thanks bye|closing,,8,0.65
INT-HP-016,THANKS,Help,User says thank you,thank you|thanks|appreciate it|cheers|much appreciated,,8,0.65
INT-HP-017,SELECT_ELEMENT,Help,Select an element by click or voice,select this|click on that|pick this|choose that element,Element,8,0.72
INT-HP-018,DESELECT,Help,Deselect current selection,deselect|unselect|clear selection|nothing selected,,8,0.70
INT-HP-019,SETTINGS,Help,Open settings panel,open settings|show settings|preferences|configuration,,8,0.70
INT-HP-020,LIST_COMMANDS,Help,Show available commands,what commands|list commands|show commands|available actions,,8,0.70
