LessonId,ProjectId,LessonTitle,Category,ProblemStatement,RootCause,ActionTaken,Outcome,CostImpact,ApplicableTo,RelatedCode,RelatedMaterial,RelatedFormula,RelatedAssembly,AIIntentTriggered,Transferability
LL-001,CS-RES-001,Passive-Solar Orientation Saves 18% Heating,Envelope,Initial layout ignored solar gain; heating bills 18% above benchmark,Floor plan oriented for street access rather than solar azimuth,Re-oriented living areas south; added 6-inch south overhang calculated for 40° latitude,Heating energy dropped 18%; occupant comfort improved in winter months,Saved-18%,Residential|Single-Family|High-Performance,DR-IBC-014,,FL-HEAT-LOSS,ASSY-EXT-002,CREATE_ROOM|MODIFY_DIMENSION|QUERY_ENERGY_EFFICIENCY,High
LL-002,CS-RES-001,Hurricane Ties Specified Before Framing Inspection,Connection,Hurricane ties omitted from initial framing spec in 130-mph wind zone,Supplier quote omitted ties; spec writer did not cross-check wind zone,Added H4 hurricane ties at every rafter during framing; quantity via CD-WOD-HGTRN-QTY,Passed wind-zone inspection first attempt; no re-frame cost,Neutral,Residential|Hurricane-Zone|Coastal,STL-IBC-1705.3,CON-WOD-011,CD-WOD-HGTRN-QTY,,CREATE_CONNECTION|QUERY_CAPACITY,High
LL-003,CS-RES-001,Shallow-Clay Foundation Required Geotechnical Input,Structural,Initial strip footing failed geotechnical bearing-capacity test on clay soil,Architect assumed standard soil without site-specific report,Commissioned geo report; switched to engineered geo-grid footings at 450mm depth,Foundation passed load test; no settlement after 12 months,Added-12%,Residential|Any-Foundation,DR-IBC-007,,CD-FND-ANCHOR-SPG,,CREATE_FOUNDATION|QUERY_CAPACITY,High
LL-004,CS-RES-002,Party-Wall STC 55 Requires Insulated Plasterboard,Acoustics,Party wall achieved only STC 48 with 215mm brick alone; neighbour complaints followed,Assumed brick mass alone would satisfy STC 55; no acoustic calculation at design stage,Added 100mm insulated plasterboard lining with resilient clips; verified via FL-STC-CHECK,Achieved STC 55 measured; no further complaints,Added-8%,Residential|Townhouse|Semi-Detached|Terrace,FL-IBC-420.2,,FL-STC-CHECK,ASSY-INT-005,CREATE_WALL|MODIFY_ACOUSTIC_RATING|QUERY_SOUND_RATING,High
LL-005,CS-RES-002,Narrow Frontage Forces Efficient Staircase Layout,Structural,Standard U-stair would not fit in 4.2m-wide townhouse footprint,Template stair layout copied from wider plot; dimensions not re-checked,Switched to L-stair with 810mm flight width; confirmed egress compliance,Stair fits within footprint; meets minimum 810mm flight width code,Saved-5%,Residential|Townhouse|Narrow-Plot,DR-IBC-010,,,,CREATE_STAIRCASE|MODIFY_DIMENSION,Medium
LL-006,CS-RES-002,Zero-Lot Boundary Needs Early Surveyor Input,Code-Compliance,Party wall position was 30mm off surveyed boundary; required re-build of 6m section,Builder set wall from architectural drawing without independent survey check,Engaged surveyor at foundation stage; all walls set from survey pegs,Zero boundary-encroachment issues; legal sign-off without delay,Saved-9%,Residential|Townhouse|Zero-Lot|Party-Wall,DR-IBC-001,,,,CREATE_WALL|QUERY_CODE_COMPLIANCE,High
LL-007,CS-RES-003,Pocket Doors Essential for ADA Clearance in Small Rooms,Accessibility,Standard swing doors ate 900mm clear zone in 2.5m-wide hallways; ADA failed,Door schedule defaulted to hinged; clearance not modelled in plan,Replaced 6 interior doors with pocket doors; confirmed via PL-ADA-WC clearance check,Full ADA passing grade; wheelchair path clear in every room,Added-6%,Residential|Accessible|Healthcare|Institutional,FL-ADA-302.1|FL-ADA-303.2,,PL-ADA-WC,,CREATE_DOOR_TYPED|QUERY_ACCESSIBILITY,High
LL-008,CS-RES-003,Roll-In Shower Requires Blocking at Framing,Plumbing,Grab-bar backing plate missed behind shower wall; required wall demolition post-finish,Blocking schedule was not distributed to framing crew,Added explicit blocking drawing at framing; verified in inspection before drywall,Zero rework; grab bars installed at fit-out with no demolition,Saved-15%,Residential|Accessible|Healthcare,PL-ADA-608.1|PL-ADA-608.2,,PL-ADA-SHWR,,CREATE_SHOWER|MODIFY_DIMENSION,High
LL-009,CS-RES-003,Single-Storey Layout Mandates Wider Corridors Early,Accessibility,1.2m corridor too narrow for future wheelchair; retrofit would require re-framing,Corridor width set at industry minimum before accessibility brief was issued,Widened all corridors to 1.8m at framing; adjusted room sizes proportionally,ADA accessible throughout; future-proof for mobility aids,Added-4%,Residential|Accessible|Ageing-In-Place,FL-ADA-302.2,,,,MODIFY_WIDTH|QUERY_ACCESSIBILITY,High
LL-010,CS-RES-004,Airtightness Test Must Run at Framing — Not After Drywall,Envelope,Blower-door test post-drywall showed 3.2 ACH50; target was <1.0,Foam-sealing deferred to after drywall; penetrations already buried,Ran intermediate blower-door at framing; sealed all penetrations before insulation,Final test achieved 0.7 ACH50; passed Passive House threshold,Saved-22%,Residential|High-Performance|Passive-House|Net-Zero,FL-ASHRAE-90.1-C,,FL-RVALUE,ASSY-EXT-004,CREATE_WALL|MODIFY_INSULATION|QUERY_R_VALUE,High
LL-011,CS-RES-004,SIPs Spline Joints Are the Thermal Bridge Weak Point,Envelope,Infrared survey showed 0.4 W/m²K heat loss along every SIPs panel joint,Timber splines used at panel joints conducted heat straight through R-36 wall,Replaced timber splines with closed-cell foam splines; verified U-value via FL-UVALUE,Heat loss at joints reduced to 0.08 W/m²K; envelope U-value met 0.12 target,Neutral,Residential|High-Performance|Net-Zero|SIPs,FL-ASHRAE-90.1-D,,FL-UVALUE,ASSY-EXT-004,CREATE_WALL|MODIFY_INSULATION|QUERY_R_VALUE,High
LL-012,CS-RES-005,Pile Depth Must Exceed Scour Depth by 50%,Structural,Piles driven to 1.2m were exposed by storm scour; structure shifted,Pile length set from static bearing only; no scour allowance,Re-drove piles to 1.8m embedment using CD-FND-ANCHOR-EMBED formula,Structure stable through subsequent Category-3 event,Added-14%,Residential|Coastal|Hurricane|Flood-Zone,DR-IBC-007,,CD-FND-ANCHOR-EMBED,,CREATE_FOUNDATION|QUERY_CAPACITY,High
LL-013,CS-RES-005,Impact-Rated Glazing Must Be Specified Before Shell,Envelope,Standard glazing ordered; impact-rated lead time was 12 weeks,Glazing spec not flagged to procurement until window installation week,Added impact-rated glazing to spec at design development; ordered 14 weeks ahead,No schedule delay; Cat-5 glazing installed on time,Neutral,Residential|Commercial|Coastal|Hurricane,DR-IBC-014,,,,CREATE_WINDOW_TYPED|MODIFY_WINDOW_GLAZING,Medium
LL-014,CS-RES-005,Marine-Grade Coating on All Steel in Salt-Air Zone,Connection,Uncoated anchor bolts showed visible corrosion after 6 months,Standard zinc plating specified; marine-grade coating not in spec,All steel components coated with marine-grade epoxy + polyurethane topcoat,Zero corrosion at 24-month inspection; coating life estimated 25 years,Added-7%,Residential|Commercial|Coastal|Marine,STL-AISC-J3.1,CON-STL-001,,,CREATE_CONNECTION|MODIFY_MATERIAL,High
LL-015,CS-RES-006,Internal Insulation on Historic Timber Must Breathe,Envelope,Foil-faced insulation trapped moisture; black mould appeared in 8 months,Vapour-impermeable foil used on cold side of timber frame,Replaced with vapour-permeable PIR boards; added moisture-check sensor,RH dropped to 55%; zero mould after 18 months,Neutral,Residential|Conversion|Historic|Timber,FL-ASHRAE-90.1-C,,FL-RVALUE,,MODIFY_INSULATION|MODIFY_MATERIAL,High
LL-016,CS-RES-006,Skylight Step-Flashing Detail Must Match Roof Slope,Flashing,Water pooled around new skylight after first rain; dormer leaking,Skylight flashing set to generic 6:12 detail; actual roof was 7:12,Re-made step flashing to match 7:12 slope using CD-FL-STEP-QTY calculation,Zero leaks at 12-month inspection,Added-3%,Residential|Commercial|Any-Skylight,,CON-FL-001,CD-FL-STEP-QTY,,CREATE_FLASHING|CREATE_SKYLIGHT,High
LL-017,CS-RES-007,Hold-Down Spacing Must Match Shear-Panel Nail Schedule,Connection,Two hold-downs omitted at re-entrant corners; shear wall failed in shake test,Hold-down locations taken from generic drawing; re-entrant corners overlooked,Added HD15 at every re-entrant corner; verified spacing via CD-WOD-HD-UPLIFT,Shake-table test passed at full design base-shear,Added-3%,Residential|Seismic|Commercial,WOD-NDS-12.3.3|WOD-NDS-12.3.4,CON-WOD-010,CD-WOD-HD-UPLIFT,,CREATE_CONNECTION|QUERY_CAPACITY,High
LL-018,CS-RES-007,Plywood Shear Panels Need Specific Nail Size and Spacing,Connection,8d common nails at 6-inch spacing used; code required 8d at 4-inch for shear capacity,Framing crew used standard 6-inch spacing from memory,Added nail-schedule sign to each shear wall panel; inspector verified before sheathing,Shear-panel capacity verified at 100% of design drift,Neutral,Residential|Seismic|Any-Shear-Wall,WOD-NDS-12.3.1,CON-WOD-007,,,CREATE_SHEAR_WALL|CREATE_WALL,High
LL-019,CS-RES-008,Crack Injection Must Precede Membrane Application,Waterproofing,Liquid membrane bridged over 3mm crack; re-leaked within 4 months,Membrane applied directly over existing cracks without injection,All cracks >1mm injected with polyurethane foam; membrane applied after 48hr cure,Zero re-penetration at 18-month inspection,Saved-25%,Residential|Commercial|Any-Basement|Retrofit,,CON-WP-001,CD-WP-DRY-FILM,,CREATE_WATERPROOFING|MODIFY_MATERIAL,High
LL-020,CS-RES-008,Dimple Mat Drainage Board Protects Membrane During Backfill,Waterproofing,Direct backfill crushed membrane in two locations; required excavation and repair,Drain board omitted from spec; backfill placed directly on membrane,HDPE dimple mat installed over full membrane area before any backfill,Membrane undamaged at excavation spot-check; no repair needed,Saved-18%,Residential|Commercial|Any-Below-Grade,,CON-WP-005,CD-WP-SHEETS-QTY,,CREATE_WATERPROOFING|MODIFY_MATERIAL,High
LL-021,CS-RES-008,Interior French Drain Sized for Peak Hydrostatic Inflow,Plumbing,Perimeter drain pipe undersized; flooded during 100-year rain event,Drain sized for average flow; peak-storm infiltration not calculated,Re-sized to 100mm pipe at 1% slope; added sump with 1 HP pump,System handled 3x design storm with margin; no flooding,Added-10%,Residential|Any-Basement|Retrofit,PL-IPC-712.1,,PL-PIPE-DWV,,CREATE_PIPE|QUERY_PIPE_SIZE,High
LL-022,CS-RES-009,Triple-Seal Window Installation Is the Weakest Airtight Point,Envelope,Airtight test failed at every window reveal; total leakage 2.1 ACH50,Window reveal sealed with single bead of silicone; no compression gasket,Applied triple seal: compression gasket + butyl tape + silicone bead at every reveal,Window-reveal leakage dropped to zero at blower-door; overall 0.55 ACH50,Neutral,Residential|Passive-House|High-Performance,FL-ASHRAE-90.1-C,,FL-RVALUE,ASSY-EXT-005,CREATE_WINDOW|MODIFY_WINDOW_GLAZING|QUERY_R_VALUE,High
LL-023,CS-RES-009,Green-Roof Ballast Load Must Be Checked Against Slab Capacity,Structural,200mm growing-medium ballast exceeded slab design load by 0.4 kN/m²,Roof-garden spec chosen after structural slab was already designed,Reduced substrate to 150mm extensive; checked capacity via CD-STL-BP-AREA analogy,Slab utilisation at 92%; green roof installed within load limit,Saved-8%,Residential|Commercial|Any-Green-Roof,DR-IBC-007,,CD-STL-BP-AREA,,CREATE_ROOF|QUERY_CAPACITY,Medium
LL-024,CS-RES-010,Existing 6x6 Rafters Cannot Carry R-30 Insulation Depth,Structural,R-30 batt insulation required 8-inch cavity; existing 6x6 rafters only 5.5 inches,Insulation spec written before existing rafter size was surveyed,New 2x10 rafters installed at 400mm spacing over existing; insulation fits,R-30 achieved; structural survey sign-off at 100% of new rafter capacity,Added-18%,Residential|Conversion|Retrofit|Loft,FL-ASHRAE-90.1-C,,FL-RVALUE,,CREATE_BEAM|MODIFY_INSULATION,Medium
LL-025,CS-RES-010,Dormer Egress Window Must Be 1.8 m² Minimum,Code-Compliance,First dormer window was 1.4 m²; building control rejected for insufficient egress,Window size taken from architectural sketch without code check,Dormer resized to 1.8 m² opening; code compliance confirmed at design stage,Building control sign-off without revision,Saved-12%,Residential|Conversion|Loft|Bedroom,DR-IBC-010,,,,CREATE_WINDOW_TYPED|QUERY_CODE_COMPLIANCE,High
LL-026,CS-RES-011,Earth-Tube Inlet Must Be Below Frost Line Year-Round,MEP,Earth-tube pre-cooler inlet froze in January; fan stalled,Inlet buried at 0.8m; local frost depth is 1.2m,Relocated inlet to 1.5m depth with insulated sleeve at transition,System ran continuously through winter at -12°C ambient,Neutral,Residential|Passive-Cooling|Cold-Climate,FL-ASHRAE-90.1-C,,,,CREATE_PIPE|MODIFY_DIMENSION,Medium
LL-027,CS-RES-011,Courtyard Microclimate Requires Shading Calculation,Sustainability,Courtyard stayed at 42°C; fountain provided negligible cooling,No solar-shading analysis done on courtyard surfaces,Added pergola with 60% shade factor; fountain surface area increased 3x,Courtyard peak temperature dropped 8°C to 34°C,Saved-10%,Residential|Commercial|Tropical|Desert,,,,,CREATE_COURTYARD|QUERY_ENERGY_EFFICIENCY,Medium
LL-028,CS-RES-012,Modular Module Width Must Be Confirmed Before Transport,Structural,Two modules exceeded 14ft-2in transport width; required disassembly at gate,Module width calculated from interior dimensions only; wall thickness omitted,Added wall-thickness allowance to every module width at 3D-model stage; re-checked in BIM,All 12 modules transported and craned in one day; zero delay,Saved-15%,Residential|Modular|Prefab,,,,,EXPORT_IFC|QUERY_CODE_COMPLIANCE,High
LL-029,CS-RES-012,Weather-Seal at Module Joints Must Be Double-Bead,Envelope,Single bead of butyl tape at module joint allowed 0.5mm gap; condensation inside wall,Spec called for single strip; vibration during transport compressed tape unevenly,Changed to double-bead butyl + compression gasket at every joint,Zero moisture intrusion at 6-month thermal-imaging check,Added-2%,Residential|Modular|Prefab,FL-ASHRAE-90.1-C,,,,CREATE_WALL|MODIFY_MATERIAL,High
LL-030,CS-RES-013,Enclosed Eaves Are the #1 Ember-Intrusion Point,Fire-Safety,Embers entered open soffit and ignited attic insulation in neighbour's fire,Standard open-soffit detail used in WUI zone,All eaves enclosed with fire-rated soffit board; vents screened with 1/16-in mesh,Passed WUI ember-intrusion test to ASTM E1557 equivalent,Added-5%,Residential|Commercial|WUI|Fire-Resistant,FL-NFPA-101-10.2,,,,CREATE_FLASHING|CREATE_ROOF|QUERY_FIRE_RATING,High
LL-031,CS-RES-013,Metal Roof Standing-Seam Requires Expansion Allowance,Flashing,Metal roof panel cracked at ridge after summer thermal expansion,Panels butted with no expansion gap at ridge detail,Ridge detail redesigned with 25mm expansion gap; CD-FL-EXP-JT-LEN confirmed,Zero panel cracking after 2 thermal cycles,Neutral,Residential|Commercial|Any-Metal-Roof,,CON-FL-010,CD-FL-EXP-JT-LEN,,CREATE_EXPANSION_JOINT|CREATE_FLASHING,High
LL-032,CS-RES-014,Cantilevered Retaining Walls Need Heel-Slab Drainage,Waterproofing,Hydrostatic pressure behind retaining wall exceeded design; wall cracked at base,No French-drain behind wall; soil stayed saturated,Added gravel-core French drain with 100mm perforated pipe; EPDM membrane on heel slab,Water table behind wall dropped 0.6m; crack sealed and no recurrence,Added-11%,Residential|Commercial|Hillside|Retaining-Wall,,CON-WP-003,CD-WP-SHEETS-QTY,,CREATE_WATERPROOFING|CREATE_FOUNDATION,High
LL-033,CS-RES-014,Below-Grade Wall Waterproofing Must Extend 300mm Above Grade,Waterproofing,Membrane terminated at grade level; splash-zone degradation after 2 years,Membrane terminated flush with finished ground; no termination bar,Extended membrane 300mm above grade; added aluminium termination bar with sealant,Zero splash-zone failure at 24-month inspection,Neutral,Residential|Commercial|Any-Below-Grade,,CON-WP-001,CD-WP-OVERLAP-LEN,,CREATE_WATERPROOFING|MODIFY_MATERIAL,High
LL-034,CS-RES-015,Lead Flashing on Conservation Buildings Has 50+ Year Life,Flashing,Previous copper flashing failed after 18 years; owner wanted longest life,Copper corrodes in micro-climate created by slate and lime mortar,Specified 2.4mm lead sheet to BS EN 1468; verified by CD-FL-SHEET-QTY,Lead flashing installed; manufacturer warranty 50 years; zero maintenance,Added-20%,Residential|Commercial|Conservation|Historic,,CON-FL-005,CD-FL-SHEET-QTY,,CREATE_FLASHING|MODIFY_MATERIAL,High
LL-035,CS-RES-015,Internal Insulation on Single-Leaf Brick Needs Vapour Check,Envelope,Condensation formed on brick inner face behind insulation within 6 months,No dew-point calculation performed; insulation placed directly on brick,Added vapour-barrier film on warm side; verified dew-point stays outside insulation,Zero condensation at 12-month thermal survey,Neutral,Residential|Commercial|Renovation|Masonry,FL-ASHRAE-90.1-C,,FL-RVALUE,,MODIFY_INSULATION|QUERY_R_VALUE,High
LL-036,CS-RES-016,CLT Fire-Rating Above 2 Stories Needs Sprinkler Redundancy,Fire-Safety,Building control required second independent sprinkler loop for CLT above story 2,Single sprinkler loop assumed; CLT combustibility rating not considered,Added second loop with independent water supply; full system to BS 9999,Passed fire-safety review without further conditions,Added-9%,Residential|Commercial|Institutional|CLT|Timber,FL-NFPA-101-10.2,,,,CREATE_SPRINKLER|QUERY_FIRE_RATING,High
LL-037,CS-RES-016,Acoustic Party Floors Need Resilient Layer + Mass,Acoustics,"Impact sound Ln,w measured at 62 dB; target was 50 dB",Only mineral-wool blanket specified; no resilient underlayer under screed,Added 6mm resilient rubber mat under 50mm cement screed; mineral wool above,"Impact Ln,w dropped to 48 dB; exceeds code requirement",Added-6%,Residential|Commercial|Multi-Storey|Flats,FL-IBC-420.2,MAT-FL-090,FL-STC-CHECK,ASSY-FLR-002,CREATE_FLOOR|MODIFY_ACOUSTIC_RATING,High
LL-038,CS-RES-017,Blocking Schedule Must Be a Standalone Drawing,Accessibility,Three of eight blocking locations missed because schedule was on notes sheet only,Blocking locations buried in general-notes drawing; framing crew did not receive it,Created standalone blocking-location drawing distributed to framing and inspectors,100% of blocking installed at first inspection; zero rework,Saved-20%,Residential|Any-Accessible|Healthcare,FL-ADA-302.1,,PL-ADA-SHWR,,CREATE_SHOWER|CREATE_SINK|MODIFY_DIMENSION,High
LL-039,CS-RES-017,Lever Door Handles Are ADA-Required in All Rooms,Accessibility,Round knobs installed by hardware sub; ADA requires lever or automatic,Hardware schedule not cross-checked against ADA lever requirement,All handles replaced with lever type before occupancy; schedule updated,ADA passed on first certificate-of-occupancy inspection,Added-4%,Residential|Commercial|Institutional|Accessible,FL-ADA-302.2,,,,MODIFY_DOOR_HARDWARE|QUERY_ACCESSIBILITY,High
LL-040,CS-RES-018,Elevated Structure Must Account for Wind on Understory,Structural,Elevated villa experienced 40% higher uplift than ground-level equivalent,Structural model assumed ground-level wind profile; elevation effect not modelled,Re-ran ASCE-7 wind analysis at 1.2m elevation; increased tie-down capacity 40%,Structure passed load test at design wind speed,Added-8%,Residential|Coastal|Tropical|Elevated,DR-IBC-007,,,,CREATE_FOUNDATION|QUERY_WIND_LOAD,High
LL-041,CS-RES-018,Rainwater Tank UV Exposure Degrades Standard PE,Plumbing,Outdoor PE tank turned brittle and cracked after 18 months of direct sun,Standard HDPE tank specified without UV-resistance grade,Replaced with UV-stabilised PE tank; relocated under shaded canopy,Tank at 3-year inspection: zero cracking; capacity maintained,Added-5%,Residential|Commercial|Tropical|Rainwater,PL-IPC-712.1,,PL-PIPE-SUPPLY,,CREATE_PIPE|MODIFY_MATERIAL,Medium
