LessonId,ProjectId,LessonTitle,Category,ProblemStatement,RootCause,ActionTaken,Outcome,CostImpact,ApplicableTo,RelatedCode,RelatedMaterial,RelatedFormula,RelatedAssembly,AIIntentTriggered,Transferability
LL-042,CS-COM-001,Curtain-Wall Spandrel Thermal Bridge Needs Foam Core,Envelope,IR survey showed 0.6 kW/m² heat loss at every spandrel panel,Spandrel specified as solid aluminium; no insulation core,Replaced with foam-core spandrel panel; verified via FL-UVALUE,Heat loss at spandrel dropped 90%; ASHRAE 90.1 compliance achieved,Saved-7%,Commercial|Office|Any-Curtain-Wall,FL-ASHRAE-90.1-D,,FL-UVALUE,ASSY-EXT-010,CREATE_WALL|MODIFY_MATERIAL|QUERY_R_VALUE,High
LL-043,CS-COM-001,Base Isolation Anchorage Must Be Inspected Before Grout,Connection,Two isolation bearings shifted during pour; alignment was 12mm off,Grout poured before final bearing position was verified by engineer,Added mandatory engineer sign-off on bearing position before any grout,Zero bearing misalignment; seismic performance confirmed by analysis,Saved-30%,Commercial|Institutional|Seismic,STL-AISC-J3.5,CON-STL-014,CD-STL-BP-THICK,,CREATE_CONNECTION|CREATE_FOUNDATION,High
LL-044,CS-COM-002,TPO Parapet Cap Must Be Counter-Flashed Into Wall,Flashing,Water pooled behind parapet cap; wall cavity flooded in first storm,Cap terminated with single silicone bead; no counter-flash into wall,Counter-flash inserted 75mm into wall cavity behind cap; sealant re-applied,Zero water intrusion at 12-month inspection,Neutral,Commercial|Residential|Any-Parapet,,CON-FL-015,CD-FL-WIN-PERIM,,CREATE_FLASHING|CREATE_ROOF,High
LL-045,CS-COM-002,Sprinkler Head Clearance Must Be 450mm From Ceiling,Fire-Safety,Eight heads mounted at 300mm; fire marshal required removal and re-install,Ceiling height changed late; sprinkler rough-in stayed at original height,All heads re-piped to 450mm clearance; NFPA 13 spacing confirmed,Fire-marshal sign-off on first inspection,Added-8%,Commercial|Residential|Institutional|Any-Sprinkler,STL-NFPA-13-7.3,,,,CREATE_SPRINKLER|MODIFY_DIMENSION,High
LL-046,CS-COM-003,Pressurised Corridor Requires Sealed Door Gaskets,MEP,Infection-control pressure differential measured at only 1.2 Pa; target 2.5 Pa,Doors lacked compression gaskets; air leaked around every frame,Gasketed frames installed on all corridor doors; pressure re-tested,2.8 Pa differential achieved; FGI infection-control requirement exceeded,Added-4%,Commercial|Institutional|Healthcare,DR-IBC-014,,,,CREATE_DOOR|MODIFY_DOOR_HARDWARE|QUERY_VENTILATION,High
LL-047,CS-COM-003,Low-Flow Fixtures Reduce Peak-Demand Water Heater Size,Plumbing,Initial 120-gallon water heater oversized by 40% due to peak-demand miscalculation,All fixtures assumed at max-flow GPM; low-flow fixture data not used,Recalculated using actual GPF from PL-FU-SINGLE; downsized to 80-gallon,Water heater cost reduced 35%; energy saving 12% annually,Saved-35%,Commercial|Residential|Healthcare|Any-Plumbing,PL-IPC-712.2,,PL-HEATER-SIZE|PL-FU-TOTAL,,CREATE_WATER_HEATER|QUERY_FIXTURE_UNITS,High
LL-048,CS-COM-004,ESFR Sprinkler Requires 3.7m Minimum Clearance to Deck,Fire-Safety,Mezzanine steel deck installed at 3.2m; ESFR heads within exclusion zone,Mezzanine height set before sprinkler type was confirmed,Raised mezzanine deck to 3.7m; ESFR heads verified at design gpm,Factory-mutual inspection passed; no re-design required,Added-6%,Commercial|Industrial|Warehouse,STL-NFPA-13-7.3,,,,CREATE_BEAM|CREATE_SPRINKLER,High
LL-049,CS-COM-004,Mezzanine-to-PEB-Frame Weld Must Be Engineered Joint,Connection,Mezzanine beams field-welded to PEB columns without engineered detail,Fabricator assumed fillet weld; PEB column flange required reinforcement plate,Engineered weld detail with gusset plate; fabricated off-site to AWS D1.1,Joint capacity 20% above demand; no field-weld rework,Saved-15%,Commercial|Industrial|Any-Mezzanine,STL-AWS-D1.1-3.1,CON-STL-015,CD-STL-WELD-CAP,,CREATE_CONNECTION|CREATE_BEAM,High
LL-050,CS-COM-005,Post-Tensioned Slab Tendon Routing Must Clear Reinforcement,Structural,Three tendons fouled by rebar cage; required re-routing and pour delay,Tendon routing drawing not coordinated with rebar shop drawings,BIM clash-detection run at design stage; tendon and rebar routed together,Zero conflicts during pour; schedule maintained,Saved-12%,Commercial|Institutional|Parking|Any-PT-Slab,STL-ACI-318-20.3,,CD-STL-BP-AREA,,CREATE_BEAM|EXPORT_IFC,High
LL-051,CS-COM-005,Car-Park Roof Waterproofing Must Include Traffic-Wear Course,Waterproofing,Membrane damaged by tyre abrasion within 3 months of opening,Traffic deck finished with only aggregate-surfaced membrane; no wear course,Added 12mm polyurethane wear course over membrane; anti-slip aggregate embedded,Zero membrane damage at 24-month inspection; design life 30 years,Added-10%,Commercial|Institutional|Any-Parking-Roof,,CON-WP-002,CD-WP-AREA,,CREATE_WATERPROOFING|MODIFY_MATERIAL,High
LL-052,CS-COM-006,Concealed Sprinkler Heads Need False-Ceiling Coordination,Fire-Safety,Four heads in finished ceilings missed ceiling-tile grid; tiles had to be cut,Sprinkler rough-in done before false-ceiling grid was set out,Ceiling-grid and sprinkler positions co-ordinated in BIM; shop-drawing overlay done,All heads land in tile centres; zero cutting required,Saved-10%,Commercial|Hospitality|Institutional|Any-False-Ceiling,STL-NFPA-13-7.3,,,,CREATE_SPRINKLER|CREATE_CEILING,High
LL-053,CS-COM-006,Hotel Room Acoustic Separation Needs Flanking Path Check,Acoustics,STC 52 achieved at party wall but impact sound transmitted via concrete floor slab,Acoustic calculation considered wall only; flanking via slab not modelled,Added resilient strip at wall-slab junction; flanking calculation confirmed STC 52 system,Measured Rw 53 dB including flanking; guest complaints eliminated,Added-3%,Commercial|Residential|Hospitality|Multi-Storey,FL-IBC-420.2,,FL-STC-CHECK,,CREATE_WALL|MODIFY_ACOUSTIC_RATING,High
LL-054,CS-COM-007,Slab Control Joints Must Be Cut Within 24 Hours of Pour,Structural,Expansion joint covers installed but slab cracked randomly between them,Control-joint sawing delayed 48 hours; thermal stress caused random cracking,Joints saw-cut at 18 hours post-pour; sealed with polyurethane sealant,Zero random cracks at 6-month inspection; joint pattern as designed,Saved-22%,Commercial|Industrial|Any-Concrete-Slab,STL-ACI-318-20.4,,,,CREATE_EXPANSION_JOINT|CREATE_SLAB,High
LL-055,CS-COM-007,Dock Leveller Weather Seal Must Be Replaced Annually,Flashing,Water pooled on dock slab during winter; slip-hazard and freeze damage,Dock-door weather seal was original unit; never replaced after 5 years,Seal replaced annually; slope added to dock slab 1% to door threshold,Zero water ponding; dock slab dry within 1 hour of rain,Added-2%,Commercial|Industrial|Any-Loading-Dock,,,,,CREATE_DOOR|CREATE_FLASHING,Medium
LL-056,CS-COM-008,Raised-Floor Grid Must Be Surveyed Before Partition Layout,Structural,Six partition walls fell between floor-tile supports; required structural re-design,Partition layout done from architectural plan; actual raised-floor grid not surveyed,Floor grid surveyed and overlaid on partition plan; walls moved to grid lines,All walls supported; zero structural re-design,Saved-18%,Commercial|Office|Any-Raised-Floor,DR-IBC-001,,,,CREATE_WALL|MODIFY_DIMENSION,High
LL-057,CS-COM-008,Demountable Partition Acoustic Rating Needs Gasketed Frame,Acoustics,Open-office STC measured at 32; meeting-room target was STC 45,Demountable partition installed with standard frame; no gasket or seal,Replaced with acoustic-rated partition with compression gaskets at floor and ceiling,STC measured at 46; meeting-room privacy achieved,Added-8%,Commercial|Office|Any-Meeting-Room,FL-IBC-420.2,,FL-STC-CHECK,,CREATE_WALL|MODIFY_ACOUSTIC_RATING,High
LL-058,CS-COM-009,Epoxy Floor Anti-Slip Rating Must Be R12 Minimum for Kitchens,Flooring,Three slip incidents in first month; epoxy was smooth R9 finish,Epoxy spec chosen for aesthetics; slip-resistance grade not specified,Re-coated with R12 anti-slip epoxy; broadcast aggregate at 40% coverage,Zero slip incidents after re-coat; health-code passed,Added-12%,Commercial|Food-Service|Industrial,FL-ASTM-F1292,MAT-FL-145,,,MODIFY_FLOOR_TYPE|QUERY_CODE_COMPLIANCE,High
LL-059,CS-COM-009,Grease-Trap Sizing Must Use Peak-Hour Flow,Plumbing,Grease trap overflowed during lunch rush; sized for average daily flow,Trap sized at 20 GPM; peak lunch-hour output was 48 GPM,Re-sized to 50 GPM unit; flow calculation used peak-hour assumption,Trap handled full lunch service; zero overflow,Added-15%,Commercial|Food-Service|Industrial,PL-IPC-712.3,,PL-FLOW-DAILY,,CREATE_PIPE|QUERY_PIPE_SIZE,High
LL-060,CS-COM-010,Data-Centre Cable Tray Seals Prevent Air Bypass,MEP,Cold-aisle temperature rose 8°C; hot air recirculating through cable slots,Cable trays in raised floor were left unsealed; air bypassed containment,All cable slots sealed with fire-rated foam; air-tightness tested,Cold-aisle temperature dropped to design 18°C; cooling efficiency up 20%,Saved-20%,Commercial|Technology|Data-Centre,DR-IBC-014,,,,CREATE_PIPE|CREATE_DUCTWORK|QUERY_VENTILATION,High
LL-061,CS-COM-010,UPS Room Must Be Fire-Isolated Even Inside Main Building,Fire-Safety,Fire marshal required 2-hour rating around UPS; original spec was 1-hour,UPS room treated as standard MEP room; hazard classification not assessed,Upgraded partitions to 2-hour assembly with mineral-wool core; sprinkler added,Fire-safety sign-off without further conditions,Added-7%,Commercial|Technology|Data-Centre|Industrial,FL-NFPA-101-10.2,,,,CREATE_WALL|CREATE_SPRINKLER|QUERY_FIRE_RATING,High
LL-062,CS-COM-011,Natural-Vent Louvres Need Acoustic Baffles for Schools,Acoustics,Measured noise level in hall was 58 dB(A); target was 42 dB(A),Louvres installed open; no acoustic lining on internal faces,Acoustic baffles (50mm mineral wool) added inside louvre boxes; flow re-checked,Noise level dropped to 40 dB(A); HVAC did not need to compensate,Saved-12%,Institutional|Commercial|Education|Assembly,FL-IBC-420.1,,,,CREATE_DUCTWORK|QUERY_VENTILATION,High
LL-063,CS-COM-011,Fire-Exit Travel Distance Must Be 30m Maximum,Fire-Safety,Corner classroom was 34m from nearest exit; building control flagged,Travel distance calculated only for central rooms; corner checked late,Relocated one exit door; confirmed all rooms within 30m travel,Building control sign-off without delay,Saved-5%,Institutional|Commercial|Education|Assembly,FL-NFPA-101-10.2,,,,CREATE_DOOR|QUERY_CODE_COMPLIANCE,High
LL-064,CS-COM-012,Rubber Flooring Impact Rating Must Meet ASTM F1292,Flooring,Court floor used 8mm rubber; ASTM F1292 requires >12mm for drop-shock protection,Rubber thickness spec taken from supplier minimum; standard not cross-checked,Upgraded to 12mm elastomeric rubber; verified against ASTM F1292 CFC 20 impact,Sport-authority inspection passed; athlete safety confirmed,Added-8%,Commercial|Institutional|Sports,FL-ASTM-F1292,MAT-FL-142,,,MODIFY_FLOOR_TYPE|QUERY_CODE_COMPLIANCE,High
LL-065,CS-COM-012,High-Bay LED Uniformity Requires 5m Grid Maximum,MEP,Uniformity measured at 0.55; code requires 0.7 minimum,Lights placed at 7m grid to reduce fixture count,Reduced to 5m grid; fixture wattage reduced to maintain lumen output,Uniformity measured at 0.81; energy consumption unchanged,Neutral,Commercial|Industrial|Sports|Warehouse,DR-IBC-014,,,,CREATE_LIGHTING|QUERY_LIGHTING_LEVEL,High
LL-066,CS-COM-013,Commercial Kitchen Water Heater Sized for Peak-Hour Demand,Plumbing,Water ran cold during morning prep; heater undersized by 30%,Heater sized on daily average; morning peak-hour demand not modelled,Re-sized using PL-HEATER-SIZE with 60-min peak-hour input; 100-gallon commercial gas,Hot water available throughout morning prep; zero complaints,Added-20%,Commercial|Food-Service|Institutional,PL-IPC-807.1,,PL-HEATER-SIZE,,CREATE_WATER_HEATER|QUERY_FIXTURE_UNITS,High
LL-067,CS-COM-013,DWV Main Must Be 2.5 Inch for 42 FU on Single Branch,Plumbing,1.5-inch DWV branch backed up during multi-fixture use,Pipe sized using single-fixture flow; accumulated FU not added,Re-sized main to 2.5 inch using PL-PIPE-DWV; branch sizing confirmed,Zero backups at full occupancy,Added-10%,Commercial|Institutional|Food-Service,PL-IPC-712.1,,PL-PIPE-DWV,,CREATE_PIPE|QUERY_PIPE_SIZE,High
LL-068,CS-COM-014,60m Span Truss Needs Tuned Mass Damper for Wind,Structural,Truss vibrated visibly in 40 km/h wind; occupant discomfort reported,Deflection within code but dynamic vibration amplitude was 8mm,Tuned mass damper added at mid-span; vibration reduced to 1.2mm,Comfort criterion met; no further structural changes needed,Added-9%,Commercial|Institutional|Transportation|Long-Span,DR-IBC-007,,CD-STL-BP-AREA,,CREATE_BEAM|QUERY_CAPACITY,Medium
LL-069,CS-COM-014,Expansion-Joint Travel Must Be 150mm Minimum at Terminals,Flashing,Expansion joint cover popped off in summer; travel was only 80mm,Joint designed for 40°C range; actual range was 55°C with solar gain,Joint upgraded to 150mm travel with compression spring; cover re-anchored,Cover stayed in place through 60°C roof-surface temperature,Added-12%,Commercial|Institutional|Transportation|Any-Long-Span,,,CD-FL-EXP-JT-LEN,,CREATE_EXPANSION_JOINT|MODIFY_DIMENSION,High
LL-070,CS-INS-001,School Classroom RT Must Be Modelled Not Assumed,Acoustics,Finished classroom RT was 1.1s; target was 0.6s,RT assumed adequate with standard suspended ceiling; absorption area not calculated,Added acoustic lining to rear wall; ceiling tile absorption verified via calculation,Measured RT 0.58s; meets BB100 requirement,Added-6%,Institutional|Education|Commercial,FL-IBC-420.1,,,,CREATE_WALL|MODIFY_ACOUSTIC_RATING,High
LL-071,CS-INS-001,Sedum Roof Requires Structural Check for Wet-Ballast Load,Structural,Sedum substrate at 150mm weighed 2.8 kN/m²; slab designed for 1.5 kN/m²,Green-roof supplier provided dry weight only; wet weight 85% higher,Structural engineer checked wet ballast; slab stiffened with additional beams,Roof load test passed; sedum installed without issues,Added-10%,Institutional|Residential|Commercial|Any-Green-Roof,DR-IBC-007,,CD-STL-BP-AREA,,CREATE_ROOF|QUERY_CAPACITY,High
LL-072,CS-INS-002,Fume-Hood Exhaust Must Be Dedicated — No Shared Duct,MEP,Chemical vapour appeared in adjacent lab after shared exhaust fan cycled,Two hoods shared one exhaust duct; back-draft damper failed,Each hood given dedicated exhaust duct with separate fan and stack,Zero cross-contamination incidents; lab-safety audit passed,Added-18%,Institutional|Commercial|Laboratory|Healthcare,DR-IBC-014,,,,CREATE_DUCTWORK|QUERY_VENTILATION,High
LL-073,CS-INS-002,Clean-Room HEPA Supply Requires Isolated Return Path,MEP,Clean-room particle count exceeded ISO 7 limit by 40%,Return air path shared with corridor; dust infiltrated via gap under door,Dedicated return duct installed; door sealed with gasket; pressure raised to +15 Pa,Particle count at ISO 7 classification; zero breach events,Added-14%,Institutional|Commercial|Laboratory|Pharmaceutical,DR-IBC-014,,,,CREATE_DUCTWORK|CREATE_DOOR|QUERY_VENTILATION,High
LL-074,CS-INS-003,Hospital OR Pressure Must Be +2.5 Pa Relative to Corridor,MEP,Post-op infection rate spiked; OR was at neutral pressure,Airlock doors left open during changeover; pressure equalized,Interlocked double-door airlock installed; pressure alarm at <2.0 Pa,Infection rate returned to baseline within 3 months,Added-5%,Institutional|Healthcare,DR-IBC-014,,,,CREATE_DOOR|CREATE_DUCTWORK|QUERY_VENTILATION,High
LL-075,CS-INS-003,Medical-Gas Manifold Must Be Isolated from Structural Movement,Structural,Gas line cracked at seismic joint during minor tremor; manifold leaked,Medical-gas manifold rigidly welded to structural wall,Manifold mounted on flexible bracket with bellows at wall penetration,Gas system passed seismic shake-test at design base-shear,Added-8%,Institutional|Healthcare|Seismic,STL-ACI-318-20.3,,,,CREATE_PIPE|CREATE_CONNECTION,High
LL-076,CS-INS-004,Light Shelf Doubles Daylight Penetration in Deep Rooms,MEP,Interior zone had 80 lux natural light; target was 300 lux,Skylight alone could not reach interior of 12m-deep room,Angled light shelf at 1.2m height redirected skylight to back wall,Interior natural light rose to 310 lux; electric lighting off during day,Saved-30%,Institutional|Commercial|Residential|Any-Deep-Room,DR-IBC-014,,,,CREATE_SKYLIGHT|CREATE_LIGHTING,Medium
LL-077,CS-INS-004,Green-Roof Filter Fabric Must Be Inspected Annually,Waterproofing,Roof drain backed up; filter fabric clogged by root debris,No maintenance access or inspection schedule included in O&M manual,Access hatch added at every drain; annual inspection clause in lease,Zero drain blockages after maintenance regime started,Neutral,Institutional|Commercial|Any-Green-Roof,,CON-WP-005,CD-WP-AREA,,CREATE_WATERPROOFING|CREATE_ROOF,Medium
LL-078,CS-INS-005,Apparatus-Bay Exhaust Must Be 8 ACH Minimum for Diesel,MEP,CO2 level in bay hit 1200 ppm after engine warm-up; threshold is 1000,Exhaust fans sized for 6 ACH using office-type calculation,Re-sized fans to 8 ACH; CO sensor added for automatic fan boost,Bay CO2 stayed below 800 ppm at peak; no further issues,Added-10%,Institutional|Emergency|Industrial,DR-IBC-014,,,,CREATE_DUCTWORK|QUERY_VENTILATION,High
LL-079,CS-INS-005,Quick-Release Door Must Be Tested Monthly,Fire-Safety,Quick-release door jammed during drill; mechanism corroded,Door tested only at annual fire-safety review,Monthly test clause added to O&M; mechanism replaced on first failure,Door operates in <4 seconds at every subsequent drill,Neutral,Institutional|Emergency|Commercial,FL-NFPA-101-10.2,,,,CREATE_DOOR|QUERY_FIRE_RATING,High
LL-080,CS-INS-006,Pool-Surround Waterproofing Needs Chlorine-Proof Membrane,Waterproofing,Standard EPDM membrane degraded within 6 months; pool surround leaked,EPDM rated for water only; chlorine concentration not considered,Replaced with chlorine-resistant liquid membrane + anti-slip tiles,Membrane passed 24-month pool-chemical exposure test,Added-15%,Institutional|Commercial|Sports|Pool,,CON-WP-002,CD-WP-DRY-FILM,,CREATE_WATERPROOFING|MODIFY_MATERIAL,High
LL-081,CS-INS-006,Dehumidifier Sizing Must Use Wet-Bulb Temperature,MEP,Pool hall humidity hit 75% RH in summer; condensation on structure,Dehumidifier sized using dry-bulb air temperature,Re-sized using wet-bulb temperature; capacity increased 40% to 6000 kg/hr,Pool-hall RH controlled at 58%; zero condensation,Added-15%,Institutional|Commercial|Sports|Pool,DR-IBC-014,,,,CREATE_DUCTWORK|QUERY_VENTILATION,High
LL-082,CS-INS-007,Blast-Resistant Facade Must Be Tested to UFC 4-205,Structural,Curtain-wall facade specified as blast-rated but no test-report provided,Manufacturer claimed blast rating without independent test evidence,Facade replaced with tested system with UFC 4-205 Level II certification,DoD security review passed; no further conditions,Added-22%,Institutional|Defence|Government|High-Security,STL-AISC-J3.3,,,,CREATE_WALL|CREATE_WINDOW_TYPED,High
LL-083,CS-INS-007,300mm Concrete Shear Wall Provides Blast AND Fire Rating,Structural,Original 200mm wall met blast but failed 1-hour fire rating,Blast and fire calculations done independently; not cross-checked,Upgraded all walls to 300mm; confirmed both blast resistance and 2-hour fire,Dual-rating sign-off without further structural changes,Added-10%,Institutional|Defence|Commercial|Any-Shear-Wall,STL-ACI-318-20.3,,,,CREATE_WALL|QUERY_FIRE_RATING,High
LL-084,CS-INS-008,Museum Climate Requires ±1°C Precision HVAC Zoning,MEP,Gallery temperature swung ±3°C daily; artifact curator flagged risk,Single HVAC zone served entire gallery; thermostat at door,Split into 3 micro-zones with individual VAV boxes and sensors,Temperature stability achieved ±0.8°C; artefact risk eliminated,Added-14%,Institutional|Commercial|Cultural|Museum,DR-IBC-014,,,,CREATE_HVAC_ZONE|MODIFY_HVAC_SETPOINT,High
