LessonId,ProjectId,LessonTitle,Category,ProblemStatement,RootCause,ActionTaken,Outcome,CostImpact,ApplicableTo,RelatedCode,RelatedMaterial,RelatedFormula,RelatedAssembly,AIIntentTriggered,Transferability
LL-085,CS-INS-008,Lantern Skylight UV Film Must Be <5% Transmission,Envelope,UV-sensitive exhibit faded within 3 months; film was 12% transmission,Film spec taken from general glazing supplier; museum UV requirement not stated,Film replaced with museum-grade low-e UV at 3% transmission,UV-meter check passed; exhibit fading stopped,Added-8%,Institutional|Commercial|Cultural|Museum,,,,,CREATE_SKYLIGHT|MODIFY_WINDOW_GLAZING,High
LL-086,CS-INS-009,Anti-Ligature Fixture Must Have Zero Anchor Point,Plumbing,Standard wall-mounted toilet had exposed bolt heads; security flag raised,Standard commercial fixtures specified; anti-ligature requirement not communicated,Replaced with anti-ligature combo units with concealed fixings throughout,Security audit passed; zero exposed anchor points in any cell,Added-25%,Institutional|Justice|Correctional,PL-IPC-712.1,,,,CREATE_TOILET|CREATE_SINK|CREATE_SHOWER,High
LL-087,CS-INS-009,Detention Security Door Must Be 1hr Fire-Rated AND Mag-Lock,Fire-Safety,Building control required simultaneous fire-rating AND mag-lock release,Standard mag-lock doors not fire-rated; fire doors had no mag-lock,Specified certified 1-hour fire-rated door with fail-safe mag-lock,Fire-safety and security sign-off achieved simultaneously,Added-18%,Institutional|Justice|Correctional|High-Security,FL-NFPA-101-10.2,,,,CREATE_DOOR_TYPED|QUERY_FIRE_RATING,High
LL-088,CS-INS-010,Bus-Bay Exhaust Must Be 15 ACH for Diesel-Engine Bays,MEP,NO2 concentration in depot hit 0.5 ppm; occupational limit is 0.1 ppm,Exhaust rate set at generic 8 ACH; diesel-emission factor not applied,Fans re-sized to 15 ACH with NO2 sensor for automatic boost,NO2 stayed below 0.05 ppm at peak; COSHH passed,Added-12%,Institutional|Industrial|Transport|Depot,DR-IBC-014,,,,CREATE_DUCTWORK|QUERY_VENTILATION,High
LL-089,CS-INS-010,Fuel-Bund Must Be 110% of Largest Single Tank,Waterproofing,Spill from largest tank overflowed 100% bund; environmental notification required,Bund sized at 100% of largest tank; code requires 110%,Bund walls raised 150mm to achieve 110%; secondary containment confirmed,Spill-containment passed EA inspection; no further environmental notice,Added-3%,Institutional|Industrial|Transport|Depot,,CON-WP-006,CD-WP-AREA,,CREATE_WATERPROOFING|CREATE_EXPANSION_JOINT,High
LL-090,CS-INF-001,Bridge-Abutment Primer Must Be Applied Before EPDM Bond,Waterproofing,EPDM sheet peeled off abutment after first freeze-thaw cycle,Membrane bonded directly to concrete without primer coat,Two-coat primer applied; 24-hour cure before EPDM bonding,Membrane adhesion tested at 1.8 N/cm²; passed ASTM D4541,Neutral,Infrastructure|Bridge|Any-Concrete-Surface,,CON-WP-003,CD-WP-SHEETS-QTY,,CREATE_WATERPROOFING|MODIFY_MATERIAL,High
LL-091,CS-INF-001,Geotextile Filter Fabric Prevents Drain-Board Clogging,Waterproofing,Drain board channels clogged with fine soil particles within 6 months,No geotextile between soil and drain board,Geotextile installed over entire drain-board surface before backfill,Drain flow rate maintained at design value after 24 months,Neutral,Infrastructure|Residential|Commercial|Any-Below-Grade,,CON-WP-005,CD-WP-SHEETS-QTY,,CREATE_WATERPROOFING|MODIFY_MATERIAL,High
LL-092,CS-INF-002,Vibration-Isolator Deflection Must Be Checked for Each Unit,MEP,One HVAC unit transmitted 60% of vibration through isolator,All isolators spec'd at same deflection; unit weights varied 30%,Each isolator deflection matched to actual unit weight; verified at install,Vibration transmission below 5% for all units,Neutral,Commercial|Infrastructure|Rooftop|MEP,DR-IBC-014,,,,CREATE_CONNECTION|MODIFY_HVAC_SETPOINT,Medium
LL-093,CS-INF-002,Counter-Flash at Every Roof Penetration — Zero Exceptions,Flashing,One conduit penetration was left unsealed; water entered roof void,Penetration list was incomplete; conduit added late and missed from flashing schedule,BIM model updated with every penetration; flashing schedule auto-generated,Zero unsealed penetrations at roof-completion inspection,Saved-15%,Commercial|Institutional|Infrastructure|Any-Flat-Roof,,CON-FL-001,CD-FL-WIN-PERIM,,CREATE_FLASHING|EXPORT_IFC,High
LL-094,CS-INF-003,Underground Parking Epoxy Rebar Is Non-Negotiable,Structural,Chloride-induced corrosion split concrete cover at 8 years in adjacent garage,Adjacent garage used black rebar; chloride ingress from salt-air not modelled,All rebar epoxy-coated per NACE Standard SP0190; cover 40mm minimum,Chloride content at 30 years: below 0.3% by mass; design life 50 years,Added-15%,Infrastructure|Commercial|Any-Below-Grade|Parking,STL-ACI-318-20.3,,,,CREATE_FOUNDATION|CREATE_WALL,High
LL-095,CS-INF-003,Underground Parking Ventilation Must Use CO Monitors,MEP,CO level hit 35 ppm during morning rush; limit is 25 ppm for 8-hr TWA,Fans ran on fixed timer; morning peak not accounted for,CO sensors installed at 10m intervals; fans boost to 8 ACH when CO >15 ppm,CO stayed below 20 ppm at peak; IBC occupancy requirement met,Added-8%,Infrastructure|Commercial|Any-Parking,DR-IBC-014,,,,CREATE_DUCTWORK|QUERY_VENTILATION,High
LL-096,CS-INF-004,Water-Treatment Roof TPO Must Be Chemical-Resistant Grade,Waterproofing,Standard TPO discoloured and became brittle near chemical-vent exhaust,TPO grade not specified; generic membrane used,Replaced with chemical-resistant TPO; primer matched to chemical exposure,Membrane passed 5-year inspection with zero degradation,Added-10%,Infrastructure|Commercial|Industrial|Chemical,,CON-WP-002,CD-WP-DRY-FILM,,CREATE_WATERPROOFING|MODIFY_MATERIAL,High
LL-097,CS-INF-004,Roof Drain Sizing Must Account for 100-Year Storm Flow,Plumbing,Roof flooded during 100-year rain; 75mm drains could not handle 12 L/s,Drains sized for 10-year storm only,Re-sized to 100mm drains using 100-year rainfall intensity; overflow scuppers added,Roof cleared within 5 minutes of 100-year event; zero damage,Added-6%,Infrastructure|Commercial|Institutional|Any-Flat-Roof,PL-IPC-712.1,,PL-PIPE-DWV,,CREATE_PIPE|QUERY_PIPE_SIZE,High
LL-098,CS-INF-005,Telecoms Tower Anchor-Bolt Embed Must Be 30× Diameter,Connection,Two anchor bolts pulled out of concrete under cyclic load,Embed depth set at 20× diameter from generic spec,Re-designed to 30× diameter embed with epoxy grout; pull-out test passed,Bolt capacity exceeded design by 35%; tower certification achieved,Added-12%,Infrastructure|Telecoms|Any-Tower,STL-AISC-J3.4,CON-STL-018,CD-FND-ANCHOR-EMBED,,CREATE_CONNECTION|CREATE_FOUNDATION,High
LL-099,CS-INF-005,Grout Bed Under Tower Base Must Be Epoxy Not Cement,Connection,Cement grout cracked within 90 days; base tilted 2mm,Portland-cement grout used; shrinkage under large plate not considered,Replaced with epoxy grout at 50mm thickness; no-shrink verified,Base level within 0.5mm at 12-month check; zero further settlement,Added-5%,Infrastructure|Telecoms|Industrial|Heavy-Equipment,STL-AISC-J3.5,,CD-STL-BP-THICK,,CREATE_CONNECTION|MODIFY_MATERIAL,High
LL-100,CS-INF-006,Stadium Expansion Joint Spring Must Allow Bi-Directional Travel,Flashing,Joint cover popped on one side; spring was uni-directional,Joint designed for single-direction thermal movement only,Replaced with bi-directional compression-spring unit rated 200mm each way,Zero cover displacement through full seasonal cycle,Added-10%,Infrastructure|Commercial|Sports|Any-Long-Span,,,CD-FL-EXP-JT-LEN,,CREATE_EXPANSION_JOINT|MODIFY_DIMENSION,High
LL-101,CS-INF-006,Stainless-Steel Roof-Joint Cover Needs Safety Clips in Slope,Flashing,Metal cover slid down 600mm slope and fell off during wind event,Cover retained by gravity only; no positive fixity,Safety clips welded to cover; fixed to structural purlin with slotted holes,Cover secure at 150 km/h wind test; zero displacement,Added-4%,Infrastructure|Commercial|Sports|Any-Metal-Roof,,,,,CREATE_FLASHING|CREATE_CONNECTION,Medium
LL-102,CS-INF-007,Solar-Farm Pier Waterproof Cap Must Seal Before Rebar Corrosion,Waterproofing,Three piers showed rebar corrosion at 2 years; caps were installed after concrete cure,Cap installation deferred; rain hit exposed rebar during 4-week cure,Caps installed within 24 hours of concrete demolding; sealed with silicone bead,Zero corrosion at 5-year inspection; 30-year design life on track,Neutral,Infrastructure|Renewable|Solar|Any-Pier,STL-ACI-318-20.4,,,,CREATE_WATERPROOFING|CREATE_FOUNDATION,High
LL-103,CS-INF-007,Frost-Heave Pier Depth Is Minimum — Go 25% Deeper,Structural,Two piers cracked at frost line; heave force exceeded design,Piers set at published frost depth; no safety margin,All piers extended 25% beyond frost line; sleeve insulated at transition,Zero heave cracking in 3 consecutive winters,Added-8%,Infrastructure|Renewable|Solar|Any-Cold-Climate,DR-IBC-007,,CD-FND-ANCHOR-EMBED,,CREATE_FOUNDATION|QUERY_CAPACITY,High
LL-104,CS-INF-008,Tunnel-Portal Bentonite Waterstop Must Be Protected During Pour,Waterproofing,Bentonite tube swelled before concrete was placed; joint mis-aligned,Tube installed days before pour; groundwater activated it early,Tube installed max 4 hours before pour; plastic sleeve removed at pour face only,Joint sealed with zero groundwater intrusion at 12-month inspection,Neutral,Infrastructure|Rail|Tunnel|Any-Below-Grade,,CON-WP-004,CD-WP-OVERLAP-LEN,,CREATE_WATERPROOFING|MODIFY_MATERIAL,High
LL-105,CS-INF-008,Double-Layer EPDM With Leak-Detection Mesh Finds Faults Fast,Waterproofing,Single-layer membrane developed a pinhole leak; source took 3 months to find,No leak-detection layer between membrane layers,Conductive mesh installed between two EPDM layers; electrical test locates faults,Leak found within 2 hours of first sign; repaired same day,Saved-40%,Infrastructure|Tunnel|Commercial|Any-Critical-Waterproofing,,CON-WP-003,CD-WP-SHEETS-QTY,,CREATE_WATERPROOFING|QUERY_CODE_COMPLIANCE,High
LL-106,CS-INF-009,PT Tendon Re-Grouting Must Use Epoxy — Not Cement,Connection,Cement grout in re-grouted sleeve showed chloride ingress at 6 months,Portland-cement grout used because it was on-hand; spec called for epoxy,All re-grouted sleeves done with low-viscosity epoxy; chloride test passed,Tendon protection confirmed for 50-year design life,Added-8%,Infrastructure|Commercial|Parking|Any-PT-Repair,STL-ACI-318-20.3,,CD-STL-BP-THICK,,CREATE_CONNECTION|MODIFY_MATERIAL,High
LL-107,CS-INF-009,Expansion-Joint Replacement Must Be Done Dry — Seal Both Faces,Flashing,New expansion joint leaked because one face was wet during sealant application,Sealant applied in rain; one face still damp,All joint faces dried with heat gun; sealant applied in dry weather window,Joint sealed at 100% adhesion; zero leak at 12-month flood test,Neutral,Infrastructure|Commercial|Any-Expansion-Joint|Repair,,,CD-FL-EXP-JT-LEN,,CREATE_EXPANSION_JOINT|MODIFY_MATERIAL,Medium
LL-108,CS-INF-010,Sea-Wall Sacrificial Anode Must Be 25mm From Concrete Face,Connection,Anode bonded directly to concrete; galvanic current did not flow,Anode touching concrete surface; epoxy coating between them blocked current,Anode mounted 25mm from face on steel bracket; wire connection through concrete,Cathodic protection current confirmed at 0.9 V; design life 40 years,Neutral,Infrastructure|Marine|Coastal|Seawall,STL-AISC-J3.1,CON-STL-020,,,CREATE_CONNECTION|MODIFY_MATERIAL,High
LL-109,CS-INF-010,30mm Rebar Cover Is Minimum for Marine Splash Zone,Structural,20mm cover rebar at tidal zone corroded through in 4 years,Generic 20mm cover from inland code used,All splash-zone reinforcement set at 40mm cover with epoxy coating,Chloride penetration at 10 years: below threshold; design life 60 years,Added-10%,Infrastructure|Marine|Coastal|Seawall,STL-ACI-318-20.3,,,,CREATE_FOUNDATION|CREATE_WALL,High
LL-110,CS-INF-011,Root-Resistant Membrane Is Essential Under Any Planted Roof,Waterproofing,Plant roots penetrated standard EPDM in 18 months; leak into structure,Non-root-resistant EPDM specified because it was cheaper,Replaced with root-resistant EPDM + copper-foil root barrier layer,Root penetration test passed to FLL standard; membrane intact at 3 years,Added-10%,Infrastructure|Commercial|Residential|Any-Green-Roof,,CON-WP-003,CD-WP-SHEETS-QTY,,CREATE_WATERPROOFING|CREATE_ROOF,High
LL-111,CS-INF-011,Rooftop-Garden Irrigation Leak Must Be Caught at Membrane,Plumbing,Irrigation pipe burst; 2000 litres soaked through substrate before detection,No leak-detection layer between substrate and membrane,Leak-detection layer (conductive mesh) installed under growing medium,Next irrigation fault detected within 30 minutes; zero water reached structure,Added-5%,Infrastructure|Commercial|Residential|Any-Green-Roof,,,CD-WP-DRY-FILM,,CREATE_PIPE|CREATE_WATERPROOFING,High
LL-112,CS-INF-012,Coastal Pile Cathodic Protection Must Be at Pile Head,Waterproofing,Pile-head corrosion visible at 3 years despite anode on shaft,Anode placed at mid-height of pile; splash-zone at head unprotected,Anode relocated to pile-head cap; additional anode added in splash zone,Pile-head potential at -0.95 V; design life 40 years confirmed,Added-7%,Infrastructure|Marine|Coastal|Pile,STL-ACI-318-20.3,,,,CREATE_FOUNDATION|CREATE_WATERPROOFING,High
LL-113,CS-INF-012,Pile-Cap Epoxy Membrane Must Cure 48hrs Before Load,Waterproofing,Pile cap membrane cracked when pile load applied at 24-hour cure,Crane schedule did not allow 48-hour cure before load application,Construction sequence adjusted; all pile caps membrane-cured 48hrs before load,Zero membrane cracking; inspection passed at full design load,Neutral,Infrastructure|Marine|Commercial|Any-Pile-Cap,,CON-WP-002,CD-WP-DRY-FILM,,CREATE_WATERPROOFING|CREATE_FOUNDATION,Medium
LL-114,CS-INF-013,Wind-Turbine Anchor-Bolt Pre-Stress Must Be Verified Post-Grout,Connection,Two bolts showed less than 70% pre-stress after grout cured,Bolts torqued before grout; grout shrinkage relaxed tension,All bolts re-torqued 48hrs post-grout; LFRP coating verified undamaged,Pre-stress at 95% of design for all 36 bolts; certification achieved,Neutral,Infrastructure|Renewable|Wind|Any-Tower,STL-AISC-J3.4,CON-STL-018,CD-FND-ANCHOR-SPG,,CREATE_CONNECTION|QUERY_CAPACITY,High
LL-115,CS-INF-013,Ring-Foundation Rebar Cage Must Be Lifted as Single Unit,Structural,Cage spliced on-site with 30 lap joints; two splices failed inspection,Cage too large for transport; fabricated in 4 segments on-site,Cage fabricated off-site in 2 segments with factory-welded splices; lifted by crane,Zero splice failures; pour proceeded without delay,Saved-10%,Infrastructure|Renewable|Wind|Any-Large-Foundation,STL-ACI-318-20.3,,CD-FND-ANCHOR-QTY,,CREATE_FOUNDATION|CREATE_CONNECTION,High
LL-116,CS-RES-019,Laterite Soil Stabilisation Avoids Foundation Failure,Structural,Initial strip footing on raw laterite soil settled 22 mm after first wet season,Laterite clay fraction 35% undetected; no soil stabilisation specified,Added 10% cement stabilisation to footing pour; extended footing width to 450mm; re-graded drainage,Zero additional settlement at 6-month inspection; KCCA sign-off first attempt,Added-8%,Residential|Uganda|Tropical|Any-Strip-Footing,DR-IBC-007,,CD-FND-ANCHOR-SPG,,CREATE_FOUNDATION|QUERY_CAPACITY,High
LL-117,CS-RES-019,Ridge Ventilator Sizing Must Match Roof Area Ratio,MEP,Upper-floor bedrooms 4°C above ambient at noon; condensation on ceilings at night,Ridge ventilators sized generically; actual roof plan area ratio was 1:18 not required 1:10,Replaced 2 standard ventilators with 4 louvre-type at 1:10 ratio; added eave inlet vents,Upper-floor temperature dropped to 1.5°C above ambient; condensation eliminated,Added-4%,Residential|Tropical|Any-Pitched-Roof,,,,,CREATE_ROOF|MODIFY_DIMENSION|QUERY_VENTILATION,High
LL-118,CS-COM-015,Kampala Flash-Flood Barrier Must Be 200 mm Minimum,Waterproofing,Ground-floor retail flooded in 120-minute rainfall event; 80 mm of water ingress,Original barrier height 100 mm based on generic spec; local 1-in-5-yr event is 200 mm,Raised barrier to 200 mm with reinforced concrete lip; added French drain with 300 mm gravel bed,Zero ingress in subsequent 180-minute event; insurance claim avoided,Saved-35%,Commercial|Uganda|Tropical|Urban-Flood-Risk,,CON-WP-001,CD-WP-DRY-FILM,,CREATE_WATERPROOFING|MODIFY_DIMENSION,High
LL-119,CS-COM-015,Roof-Garden Substrate Depth Controls Heat-Island Delta,Envelope,Roof surface 55°C in dry season; floor below roof 38°C without insulation,Waterproof membrane specified without substrate insulation or vegetation layer,Added 150 mm expanded clay substrate + sedum; measured membrane surface at 38°C post-install,Floor below roof dropped to 28°C; energy saving on ceiling fans 22%,Saved-22%,Commercial|Tropical|Any-Flat-Roof,,,FL-HEAT-LOSS,ASSY-EXT-002,CREATE_WATERPROOFING|MODIFY_ROOF_TYPE|QUERY_ENERGY_EFFICIENCY,High
LL-120,CS-INS-011,Operating-Theatre ACH 12 Needs Pre-Cooled Supply Air,MEP,Split-system could not achieve 12 ACH at 22°C; room stayed at 28°C,System sized on ambient air; tropical intake temperature 34°C overwhelmed cooling coil,Added evaporative-pad pre-cooler reducing intake to 28°C; upsized supply fan 40%,Room temperature 22°C sustained; infection-control audit passed,Added-15%,Institutional|Healthcare|Tropical|Any-Operating-Theatre,FL-ASHRAE-90.1-C,,,,CREATE_PIPE|MODIFY_DIMENSION|QUERY_VENTILATION,High
LL-121,CS-INS-011,DPC Under Slab Alone Does Not Stop Termite Intrusion,Structural,Termites breached DPC at slab edge within 8 months; visible trail on wall,Only DPC sheet specified; no chemical or physical termite barrier at perimeter,Installed physical termite barrier (stainless mesh 0.5 mm aperture) at all slab edges + perimeter spray,Zero termite breach at 18-month inspection; NEMA pest-control record filed,Added-6%,Institutional|Residential|Uganda|Any-Slab-on-Ground,,,,,CREATE_FOUNDATION|MODIFY_MATERIAL,High
LL-122,CS-INF-014,Splash-Zone Membrane Needs UV-Stable Top-Coat,Waterproofing,Bituminous membrane above water line blistered and peeled within 6 months,Standard bituminous sheet has no UV resistance; equatorial radiation >6 kWh/m²/day,Applied UV-stable polyurethane top-coat 1.5 mm over all exposed membrane above water line,Zero peeling at 18-month inspection; membrane adhesion test >2 MPa,Added-9%,Infrastructure|Marine|Tropical|Any-Splash-Zone,,CON-WP-001,CD-WP-DRY-FILM,,CREATE_WATERPROOFING|MODIFY_MATERIAL,High
LL-123,CS-INF-014,Lake-Water Fluctuation Demands Extended Membrane Overlap,Flashing,Membrane terminated at average high-water mark; 0.4 m annual fluctuation exposed bare concrete,Termination point set to mean water level not maximum observed level,Extended membrane 800 mm above maximum observed water mark; capped with metal termination bar,Zero water intrusion during highest lake level in 20 years,Neutral,Infrastructure|Marine|Any-Variable-Water-Level,,CON-FL-001,,,CREATE_FLASHING|MODIFY_DIMENSION,High
LL-124,CS-INF-015,Battery-Room Ventilation Must Offset Equatorial Heat Gain,MEP,Battery inverter room reached 48°C; inverter thermal shutdown after 4 hours peak sun,Ventilation designed for temperate climate; solar gain through east-facing louvres not calculated,Re-oriented louvres to north; added evaporative-pad inlet; increased ACH from 4 to 8,Room held at 34°C during peak; zero inverter shutdown in 3-month test,Added-7%,Infrastructure|Renewable|Tropical|Any-Equipment-Room,FL-ASHRAE-90.1-C,,,,CREATE_WALL|MODIFY_DIMENSION|QUERY_VENTILATION,Medium
LL-125,CS-INF-015,Lightning Arrester Must Be Commissioned Before Grid Tie,Connection,Grid-tie commissioning delayed because lightning-protection certificate not yet issued,Lightning-arrester installation and earth-resistance test scheduled after UMEME commissioning date,Moved lightning-protection work to critical path; earth-resistance test completed 2 weeks before grid-tie,Zero delay at UMEME commissioning; system energised on schedule,Saved-12%,Infrastructure|Renewable|Uganda|Any-Grid-Tie,,,,,CREATE_CONNECTION|QUERY_EARTHING,High
